Artist,Song Title,verse_emotion,chorus_emotion,Genre,Tempo,Loudness,Energy
Kingston Wall,The Real Thing,0.240363,0.663135,0.061972,0.026975,0.033884,0.466128,0.068156,0.146868,0.273745,0.357941,3,122.994,-10.419,0.397
Kingston Wall,Welcome to the Mirrorland,0.235701,0.34223,0.312909,0.078242,0.131058,0.212012,0.53707,0.151455,0.041498,0.157153,3,111.384,-13.504,0.24
Link 80,Better Than Shit,0.802131,0.032898,0.074154,0.050223,0.264396,0.518599,0.530485,0.114353,0.065583,0.588812,15,113.987,-9.355,0.828
Link 80,For What It's Worth,0.195664,0.191159,0.601323,0.081433,0.545755,0.174987,0.257646,0.209011,0.090991,0.282053,15,106.502,-9.748,0.477
Link 80,No Such Thing,0.473948,0.576551,0.066009,0.577431,0.612862,0.518168,0.025914,0.33371,0.083433,0.388598,15,108.361,-8.832,0.856
Link 80,Packing Up,0.519656,0.351685,0.178429,0.028876,0.088936,0.442672,0.162979,0.186156,0.103657,0.305782,15,112.98,-8.867,0.943
Link 80,The Truth of It,0.831015,0.00617,0.258672,0.089908,0.088225,0.153645,0.020337,0.50495,0.017637,0.61899,15,107.876,-9.482,0.865
Linkin Park,Halfway Right,0.366812,0.006704,0.442687,0.084156,0.490585,0.386694,0.008253,0.609731,0.080569,0.25223,8,134.028,-7.155,0.626
Linkin Park,Heavy (feat. Kiiara),0.389226,0.081558,0.42996,0.052079,0.382186,0.76677,0.221061,0.218376,0.068287,0.130314,8,149.982,-6.098,0.671
Material Issue,A Very Good Thing,0.495735,0.218762,0.201588,0.05049,0.24625,0.14438,0.552532,0.151046,0.017891,0.073528,1,169.549,-5.887,0.891
Material Issue,Kim the Waitress,0.240658,0.564863,0.130713,0.038981,0.108829,0.066475,0.453447,0.01459,0.195947,0.295011,1,130.579,-7.65,0.721
Material Issue,She's Goin' Thru My Head,0.076373,0.829302,0.008171,0.04596,0.058193,0.071945,0.529812,0.127191,0.144779,0.222442,1,93.906,-5.736,0.967
Michael Hutchence,A Straight Line,0.661841,0.102076,0.106755,0.251952,0.059793,0.680657,0.033526,0.136639,0.152501,0.279412,3,122.9,-6.001,0.93
Michael Hutchence,All I'm Saying,0.446246,0.486385,0.061346,0.022756,0.023825,0.400428,0.382832,0.070636,0.05674,0.199603,3,163.954,-8.358,0.518
Michael Hutchence,Baby It's Alright,0.135363,0.010587,0.914667,0.058999,0.066664,0.053835,0.695686,0.044221,0.109212,0.062919,3,95.823,-5.424,0.926
Michael Hutchence,Breathe,0.144716,0.664877,0.020398,0.086942,0.141607,0.30919,0.274053,0.132993,0.176508,0.213041,3,74.926,-8.443,0.61
Michael Hutchence,Don't Save Me from Myself,0.210319,0.704581,0.027728,0.022736,0.048428,0.139307,0.198361,0.08248,0.07836,0.092968,3,111.998,-6.538,0.896
Michael Hutchence,Fear,0.557711,0.07512,0.095104,0.319113,0.224441,0.038942,0.037617,0.949075,0.063753,0.011716,3,114.024,-7.458,0.848
Michael Hutchence,Flesh and Blood,0.705152,0.033663,0.234323,0.141121,0.1726,0.164005,0.226569,0.069627,0.007232,0.02882,3,195.894,-9.292,0.5
Michael Hutchence,Get on the Inside,0.68142,0.04407,0.155721,0.119917,0.301087,0.000672,0.106583,0.000952,8e-06,0.000937,3,93.935,-5.273,0.906
Michael Hutchence,Let Me Show You,0.623823,0.290663,0.075285,0.016844,0.080757,0.30988,0.077656,0.278221,0.18106,0.307732,3,97.99,-7.097,0.851
Michael Hutchence,Possibilities,0.035255,0.846499,0.016996,0.028224,0.091718,0.137872,0.165179,0.24095,0.383377,0.391719,3,127.088,-7.211,0.684
Michael Hutchence,Put the Pieces Back Together,0.514745,0.395871,0.048346,0.074605,0.064766,0.095411,0.421303,0.100467,0.436503,0.063981,3,94.471,-6.253,0.855
Michael Hutchence,She Flirts for England,0.288712,0.536136,0.133747,0.009535,0.104669,0.214118,0.20067,0.037313,0.047873,0.067958,3,177.96,-6.851,0.852
Michael Hutchence,Slide Away,0.668278,0.07478,0.379628,0.035785,0.030107,0.233663,0.679043,0.061665,0.040177,0.021174,3,109.879,-9.217,0.608
Nick Drake,From the Morning,0.09413,0.698839,0.164126,0.064712,0.029126,0.239766,0.630407,0.018633,0.074498,0.044183,3,109.002,-19.092,0.161
Nick Drake,Parasite,0.384674,0.526892,0.026123,0.056898,0.047036,0.026767,0.113913,0.115169,0.456224,0.03855,3,131.391,-16.472,0.204
Nick Drake,Pink Moon,0.079012,0.561225,0.128174,0.228709,0.062936,0.009383,0.480726,0.022221,0.050707,0.008128,3,82.321,-15.435,0.26
Nick Drake,Place to Be,0.370682,0.471549,0.132857,0.019395,0.110395,0.291535,0.631843,0.04209,0.011042,0.061074,3,83.343,-16.29,0.223
Nick Drake,Road,0.301809,0.609451,0.070097,0.021167,0.046026,0.195444,0.229088,0.264964,0.068563,0.102968,3,151.017,-16.119,0.264
Nick Drake,Things Behind the Sun,0.078991,0.81068,0.053022,0.020832,0.036635,0.552807,0.261543,0.116401,0.047689,0.159029,3,102.868,-17.421,0.175
Nick Drake,Which Will,0.065596,0.653016,0.035918,0.022096,0.037614,0.012489,0.801252,0.010265,0.004653,0.028675,3,95.367,-17.283,0.185
Nicky Thomas,Have a Little Faith,0.246966,0.712706,0.022874,0.015995,0.016503,0.03908,0.899185,0.021138,0.027344,0.020642,16,113.088,-9.7,0.503
Nikolas Asimos,Bagasas,0.803112,0.016881,0.202618,0.074182,0.175871,0.005016,0.913307,0.031892,0.015922,0.03688,3,143.241,-12.338,0.306
Nikolas Asimos,Lina,0.6396,0.686809,0.128118,0.086153,0.526718,0.598243,0.124705,0.223182,0.106542,0.525071,3,123.181,-10.991,0.298
Nirvana,All Apologies,0.391918,0.004248,0.272035,0.192433,0.522322,0.147811,0.710584,0.02666,0.019537,0.079366,10,113.169,-12.109,0.621
Nirvana,Dumb,0.532627,0.278146,0.077875,0.020064,0.22639,0.021163,0.884216,0.014147,0.012058,0.017561,10,113.623,-13.585,0.394
Nirvana,Heart-Shaped Box,0.749541,0.017626,0.178538,0.2639,0.089888,0.028573,0.593537,0.015606,0.011578,0.118248,10,101.539,-10.233,0.677
Nirvana,Milk It,0.159858,0.020795,0.068523,0.55233,0.548146,0.432455,0.379769,0.062374,0.185066,0.035678,10,135.999,-12.354,0.531
Nirvana,Pennyroyal Tea,0.62073,0.117862,0.086663,0.090222,0.313067,0.157401,0.34878,0.036907,0.357265,0.280818,10,113.202,-7.985,0.477
Nirvana,Radio Friendly Unit Shifter,0.440672,0.059794,0.213558,0.142006,0.486377,0.689429,0.021323,0.078819,0.703553,0.707576,10,155.644,-10.367,0.937
Nirvana,Rape Me,0.08972,0.007008,0.06278,0.65422,0.53828,0.223953,0.24649,0.288578,0.018318,0.182535,10,111.879,-10.613,0.743
Nirvana,Serve the Servants,0.690747,0.007048,0.218637,0.107238,0.321022,0.637096,0.070412,0.040997,0.105906,0.221465,10,119.698,-8.673,0.906
Nirvana,Tourette's,0.311671,0.461854,0.245029,0.010684,0.0252,0.168148,0.743316,0.048818,0.03046,0.02695,10,173.396,-10.963,0.913
Nirvana,Very Ape,0.389687,0.256514,0.034223,0.233406,0.19478,0.13372,0.548004,0.011771,0.225903,0.06243,10,151.994,-9.389,0.879
Owsley,Be With You,0.47012,0.455504,0.053662,0.003529,0.091756,0.39094,0.504746,0.124454,0.008171,0.061871,1,104.947,-3.738,0.912
Owsley,Dirty Bird,0.184777,0.705497,0.049556,0.016908,0.07537,0.095475,0.025074,0.08225,0.459191,0.054818,1,186.408,-4.517,0.906
Owsley,Down,0.656801,0.042781,0.217052,0.030587,0.334483,0.722164,0.008694,0.278267,0.120152,0.202748,1,184.078,-4.792,0.874
Owsley,Dude,0.296622,0.341396,0.111241,0.219863,0.18903,0.481857,0.098255,0.109639,0.067014,0.500851,1,168.019,-3.95,0.872
Owsley,Matriarch,0.1544,0.64239,0.110089,0.02365,0.114884,0.729459,0.175846,0.094251,0.017878,0.05895,1,105.78,-7.106,0.553
Owsley,Rise,0.506958,0.007341,0.555567,0.070571,0.208263,0.239557,0.163917,0.304836,0.202081,0.173261,1,98.007,-4.479,0.881
Owsley,She's the One,0.675372,0.117309,0.247215,0.042176,0.152971,0.637931,0.022913,0.326318,0.056625,0.272818,1,84.198,-4.711,0.815
Owsley,The Hard Way,0.322269,0.101365,0.19394,0.284161,0.127133,0.394882,0.299906,0.072558,0.127259,0.27965,1,105.854,-5.962,0.756
Owsley,Undone,0.194958,0.693048,0.071702,0.032273,0.040299,0.201531,0.529275,0.164457,0.067845,0.107668,1,182.246,-4.025,0.929
Phil Ochs,Chords Of Fame,0.332246,0.419667,0.301418,0.049352,0.050576,0.392249,0.529322,0.030198,0.028509,0.052278,17,163.652,-5.82,0.664
Phil Ochs,I Ain't Marching Anymore,0.212386,0.359049,0.435177,0.014927,0.142036,0.52491,0.013521,0.194613,0.133871,0.499914,17,131.104,-6.517,0.492
Phil Ochs,Tape From California,0.388719,0.03842,0.229954,0.149189,0.561999,0.289334,0.155681,0.414996,0.24478,0.213872,17,134.208,-10.705,0.47
Phil Ochs,The Pleasures of the Harbor,0.336397,0.515628,0.105833,0.046533,0.08842,0.133931,0.757734,0.02023,0.017363,0.092316,17,199.366,-11.97,0.54
Reagan Youth,(Are You) Happy,0.023144,0.670756,0.591118,0.025475,0.065194,0.014669,0.479973,0.014431,0.02988,0.524667,18,165.066,-16.45,0.586
Reagan Youth,Anytown,0.526313,0.018594,0.293122,0.149542,0.387201,0.147662,0.209234,0.119168,0.074005,0.100725,18,99.969,-13.951,0.733
Reagan Youth,Degenerated,0.20354,0.130533,0.033405,0.265739,0.619473,0.070171,0.359785,0.045008,0.387015,0.316378,18,202.696,-15.748,0.583
Reagan Youth,Go Nowhere,0.746986,0.065488,0.057666,0.131637,0.242421,0.15275,0.18636,0.087088,0.097015,0.539353,18,153.588,-15.215,0.545
Reagan Youth,In Dog We Trust,0.173288,0.254088,0.22869,0.062668,0.52505,0.042314,0.650664,0.120105,0.111437,0.124251,18,190.118,-17.018,0.529
Reagan Youth,New Aryans,0.147565,0.601478,0.02532,0.280272,0.006492,0.423859,0.278324,0.282867,0.075366,0.131341,18,101.34,-15.774,0.695
Reagan Youth,No Class,0.36057,0.07201,0.209386,0.274413,0.391584,0.17831,0.038026,0.13052,0.23553,0.678787,18,206.195,-14.174,0.656
Reagan Youth,Reagan Youth,0.165302,0.539941,0.160365,0.074979,0.493588,0.079199,0.163794,0.050473,0.025377,0.021844,18,153.588,-15.215,0.545
Reagan Youth,USA,0.147395,0.35611,0.045396,0.066812,0.227048,0.101533,0.316837,0.252979,0.084159,0.438545,18,173.206,-5.843,0.945
Sparklehorse,Angel's Harp,0.144609,0.562678,0.270645,0.037181,0.073995,0.144609,0.562678,0.270645,0.037181,0.073995,19,136.336,-5.252,0.69
Sparklehorse,Daddy's Gone,0.224452,0.554002,0.072171,0.01838,0.065466,0.286001,0.405603,0.340279,0.01226,0.091337,19,136.646,-6.832,0.728
Sparklehorse,Dark Night Of The Soul,0.431441,0.235121,0.485862,0.00223,0.011386,0.202907,0.175101,0.391609,0.031653,0.065897,19,146.033,-5.678,0.912
Sparklehorse,Everytime I'm With You,0.217076,0.011396,0.170693,0.20256,0.740369,0.231696,0.388333,0.083865,0.069591,0.339815,19,108.03,-8.019,0.522
Sparklehorse,Grim Augury,0.16449,0.440693,0.106763,0.03129,0.399857,0.327776,0.264424,0.348772,0.035022,0.161527,19,77.967,-7.308,0.616
Sparklehorse,Insane Lullaby,0.199205,0.596089,0.13962,0.081214,0.051815,0.237189,0.393005,0.086525,0.057318,0.244321,19,85.021,-4.786,0.671
Sparklehorse,Jaykub,0.08464,0.746661,0.02171,0.065362,0.127311,0.466056,0.364311,0.189909,0.012701,0.0753,19,118.99,-7.077,0.659
Sparklehorse,Just War,0.232343,0.02595,0.417609,0.17901,0.395811,0.354367,0.052366,0.401772,0.235202,0.33441,19,98.225,-6.805,0.521
Sparklehorse,Little Girl,0.439926,0.13118,0.093552,0.089326,0.518975,0.109579,0.639348,0.056334,0.175179,0.081764,19,146.033,-5.678,0.912
Sparklehorse,Pain,0.564647,0.035605,0.527958,0.077428,0.089558,0.855575,0.043089,0.132209,0.020201,0.125566,19,164.067,-4.532,0.978
Sparklehorse,Revenge,0.513418,0.010126,0.247884,0.067143,0.517925,0.582526,0.010919,0.550027,0.046411,0.113989,19,142.178,-9.84,0.524
Sparklehorse,Star Eyes (I Can't Catch It),0.246656,0.71419,0.023751,0.007249,0.016101,0.30252,0.044526,0.211001,0.062923,0.112906,19,125.963,-4.971,0.546
Sparklehorse,The Man Who Played God,0.221152,0.562717,0.081177,0.041422,0.181925,0.069771,0.747904,0.079223,0.03136,0.098133,19,70.493,-5.563,0.634
Stone Temple Pilots,Black Heart,0.111857,0.736538,0.116133,0.041165,0.042175,0.569168,0.068121,0.192255,0.005015,0.035487,8,125.013,-4.388,0.81
Stone Temple Pilots,Cry cry,0.722693,0.010685,0.174765,0.109839,0.307745,0.829983,0.083276,0.023507,0.075066,0.05447,8,122.956,-3.65,0.699
Stone Temple Pilots,Out of time,0.684967,0.315332,0.015453,0.002615,0.027262,0.333297,0.152815,0.110507,0.078283,0.253979,8,159.086,-3.331,0.951
Stone Temple Pilots,Same On The Inside,0.739044,0.022041,0.108869,0.121173,0.29842,0.173369,0.254451,0.04731,0.051982,0.26388,8,116.634,-3.705,0.923
Stone Temple Pilots,Tomorrow,0.56984,0.282518,0.188103,0.013303,0.070217,0.823667,0.026173,0.288041,0.009393,0.028044,8,146.632,-4.337,0.871
Susan Fassbender,Merry-go-round,0.58424,0.639891,0.102862,0.066089,0.122516,0.579029,0.542058,0.144786,0.08772,0.089537,1,130.627,-10.002,0.485
The Raphaels,Old Country Country,0.462499,0.327173,0.17737,0.137289,0.088144,0.149271,0.765082,0.028654,0.028972,0.048907,20,158.567,-5.024,0.757
The Raphaels,Private Battlefield,0.314963,0.247537,0.339996,0.087007,0.260707,0.408651,0.190556,0.264058,0.093377,0.29953,20,95.245,-7.175,0.387
The Raphaels,Shattered Cross,0.595226,0.035183,0.074093,0.064158,0.391269,0.694279,0.010499,0.177451,0.238605,0.225591,20,124.615,-8.762,0.625
The Raphaels,Simple Man,0.534858,0.257906,0.205824,0.029403,0.148068,0.189959,0.651661,0.04774,0.05358,0.133208,20,131.42,-6.244,0.801
The Raphaels,Supernatural,0.289629,0.36432,0.424816,0.004731,0.064994,0.170333,0.176688,0.124372,0.077654,0.090723,20,168.932,-7.68,0.697
The Raphaels,Too Many Ghosts,0.43399,0.062701,0.237304,0.293469,0.305579,0.149596,0.661976,0.119868,0.019986,0.051029,20,143.896,-5.944,0.784
The Raphaels,Toujour Aimez,0.548287,0.277011,0.13403,0.125177,0.069153,0.054324,0.620224,0.109009,0.105464,0.193595,20,116.558,-10.148,0.358
The Whitlams,End of Your World,0.419036,0.207378,0.231329,0.157396,0.191334,0.123033,0.35581,0.129437,0.10057,0.466374,3,174.215,-6.88,0.656
The Whitlams,Following My Own Tracks,0.544606,0.089839,0.176313,0.039594,0.430388,0.487604,0.012162,0.269881,0.09132,0.501833,3,174.674,-5.573,0.938
The Whitlams,Hollow Log,0.096587,0.824539,0.051979,0.018803,0.005412,0.321537,0.327071,0.024071,0.019114,0.020732,3,113.467,-8.82,0.84
The Whitlams,Pass the Flagon,0.28445,0.604597,0.121102,0.031142,0.020045,0.537496,0.005632,0.420698,0.12343,0.288307,3,123.3,-6.893,0.733
The Whitlams,Shining,0.614027,0.324979,0.120809,0.004614,0.017601,0.722781,0.071554,0.360536,0.001506,0.023823,3,91.321,-6.828,0.869
The Whitlams,You don't even know my name,0.271079,0.493557,0.155213,0.017121,0.072726,0.177392,0.5808,0.130791,0.060534,0.068646,3,172.113,-13.099,0.324
Viro the Virus,Exscape,0.651416,0.011448,0.293343,0.048602,0.332849,0.701092,0.037149,0.129373,0.070778,0.221538,21,175.99,-13.961,0.54
Viro the Virus,Heat,0.205475,0.006823,0.079993,0.484703,0.602852,0.126789,0.009195,0.107717,0.463521,0.656356,21,90.014,-5.181,0.708
Yavuz Cetin,Benimle Ucmak Ister misin,0.619086,0.012711,0.35571,0.07876,0.265359,0.280581,0.020042,0.801109,0.054306,0.070621,22,77.099,-7.842,0.72
Yavuz Cetin,Hersey Biter,0.404332,0.194486,0.405445,0.117703,0.134858,0.387925,0.452592,0.126682,0.026273,0.126268,22,90.399,-7.327,0.695
Yavuz Cetin,KÃ¶le,0.571947,0.539841,0.057515,0.135417,0.43496,0.292115,0.614222,0.105952,0.013618,0.008958,22,139.212,-9.847,0.658
Yavuz Cetin,Oyuncak DÃ¼nya,0.571947,0.539841,0.057515,0.135417,0.43496,0.253527,0.288625,0.245088,0.293748,0.13608,22,143.529,-11.223,0.3
Yavuz Cetin,Sadece Senin Olmak,0.423553,0.447584,0.174226,0.010201,0.028618,0.272197,0.612961,0.054877,0.023693,0.051322,22,83.637,-8.618,0.649
Yavuz Cetin,Yasamak Istemem,0.155213,0.362808,0.061548,0.083438,0.47066,0.469788,0.217608,0.181086,0.006335,0.068197,22,82.731,-8.222,0.596
