Artist,Song Title,Tempo,Loudness,Energy,Genre,Danceability,Mode,Valence,sadness_verse,joy_verse,fear_verse,disgust_verse,anger_verse,sadness_chorus,joy_chorus,fear_chorus,disgust_chorus,anger_chorus
Albert Ayler,Music is the Healing force of the Universe,86.478,-7.32,0.736,4,0.303,1,0.424,0.297842,0.6435270000000001,0.023434,0.0018629999999999999,0.058053999999999994,0.183425,0.7730319999999999,0.035934,0.0012439999999999999,0.014387
Antonio Flores,Isla de Palma,118.029,-11.333,0.6609999999999999,5,0.883,1,0.862,0.403503,0.377848,0.154008,0.15808,0.011867,0.132957,0.572446,0.377735,0.002654,0.008717
Badfinger,Come On,142.38,-6.832000000000002,0.877,3,0.519,1,0.7170000000000001,0.428785,0.41616899999999996,0.064478,0.023707,0.171035,0.153447,0.328575,0.14058900000000002,0.071614,0.12738
Badfinger,Dennis,118.191,-8.446,0.6659999999999999,3,0.329,1,0.547,0.061348,0.42565699999999995,0.467841,0.13389,0.066499,0.548347,0.205348,0.044473,0.097251,0.24851199999999998
Badfinger,Just A Chance,123.517,-9.063,0.752,3,0.398,1,0.71,0.5142359999999999,0.050308,0.193708,0.048115,0.143655,0.6319100000000001,0.012463,0.280514,0.090544,0.25258800000000003
Badfinger,Know One Knows,119.829,-8.228,0.743,3,0.475,0,0.5479999999999999,0.48610699999999996,0.304272,0.23428800000000002,0.021502,0.07498400000000001,0.10843599999999999,0.730176,0.068314,0.037594,0.053366
Badfinger,Rock N' Roll Contract,159.335,-9.317,0.841,3,0.325,0,0.49,0.701646,0.062193,0.118404,0.104477,0.24094699999999997,0.15404500000000002,0.20992399999999997,0.163634,0.066356,0.120948
Badfinger,Three Time Loser,125.466,-8.013,0.897,3,0.627,1,0.8740000000000001,0.5155069999999999,0.22885999999999998,0.13389500000000001,0.168,0.118165,0.609175,0.064401,0.06982100000000001,0.168463,0.35641300000000004
Badfinger,Too Hung Up On You,100.904,-8.514,0.731,3,0.649,1,0.721,0.21023499999999998,0.272624,0.149741,0.153876,0.11425199999999999,0.6931729999999999,0.022259,0.147759,0.086962,0.364451
Billie Holiday,Gloomy Sunday,127.089,-11.273,0.0823,6,0.484,0,0.191,0.274873,0.306347,0.040596,0.005224,0.49692299999999995,0.229971,0.338509,0.547,0.00053,0.01277
Bob Brozman,The Lonesome Road,76.247,-15.873,0.127,7,0.56,1,0.36,0.45736099999999996,0.204122,0.238156,0.058784,0.029774000000000002,0.051102999999999996,0.551653,0.05519299999999999,0.198594,0.11441199999999999
Chris Cornell,Before We Disappear,147.349,-5.635,0.6729999999999999,8,0.399,1,0.326,0.317384,0.496134,0.11780999999999998,0.048092,0.109866,0.44261000000000006,0.025406,0.685311,0.035944,0.046943
Chris Cornell,Bend In The Road,152.007,-5.76,0.58,8,0.3670000000000001,1,0.304,0.191621,0.693554,0.017372,0.003055,0.129111,0.612576,0.24879400000000002,0.13903800000000002,0.064397,0.045792
Chris Cornell,Circling,179.821,-8.071,0.441,8,0.406,1,0.104,0.569551,0.041718,0.554285,0.025083,0.072979,0.33569299999999996,0.48992399999999997,0.154446,0.026764,0.08544700000000001
Chris Cornell,Dead Wishes,100.026,-5.5710000000000015,0.716,8,0.5720000000000001,1,0.343,0.615354,0.21843600000000002,0.178887,0.10438099999999999,0.04768,0.795809,0.093513,0.102527,0.058302,0.140224
Chris Cornell,Higher Truth,119.531,-5.426,0.792,8,0.595,0,0.611,0.672986,0.063663,0.131557,0.106099,0.28499,0.47948500000000005,0.217468,0.19661900000000002,0.068438,0.136569
Chris Cornell,Josephine,78.023,-7.057,0.379,8,0.299,1,0.222,0.5438850000000001,0.035203,0.193867,0.275321,0.320851,0.123485,0.673944,0.085654,0.07589299999999999,0.122748
Chris Cornell,Let Your Eyes Wander,132.804,-10.678,0.294,8,0.516,1,0.579,0.211684,0.626149,0.073351,0.060451,0.108624,0.12998099999999999,0.749993,0.063371,0.04376,0.033951
Chris Cornell,Misery Chain,87.539,-8.73,0.338,8,0.456,0,0.115,0.602662,0.524435,0.14215999999999998,0.092139,0.187927,0.721122,0.19127,0.08519,0.065486,0.129457
Chris Cornell,Murderer Of Blue Skies,80.061,-6.557,0.745,8,0.4920000000000001,1,0.32,0.21490399999999998,0.233325,0.09903300000000001,0.141549,0.49976400000000004,0.383639,0.06705599999999999,0.38795100000000005,0.059334000000000005,0.22573600000000002
Chris Cornell,Nearly Forgot My Broken Heart,119.531,-5.426,0.792,8,0.595,0,0.611,0.375369,0.065137,0.42719799999999997,0.162104,0.338014,0.8851629999999999,0.013675999999999999,0.173622,0.086631,0.0706
Chris Cornell,Only These Words,106.004,-6.3,0.634,8,0.556,1,0.789,0.24746700000000002,0.672878,0.043268,0.032027,0.041523000000000004,0.133507,0.6846770000000001,0.069854,0.083578,0.026534
Chris Cornell,Our Time In The Universe,118.01,-6.238,0.865,8,0.521,0,0.415,0.358566,0.40178600000000003,0.136081,0.00978,0.201823,0.18825999999999998,0.205945,0.686933,0.016832,0.040598
Chris Cornell,Through The Window,76.90100000000002,-6.937,0.479,8,0.528,1,0.376,0.766712,0.078323,0.134957,0.143501,0.076859,0.799711,0.057615999999999994,0.20591700000000002,0.086355,0.05910700000000001
Chris Cornell,Worried Moon,90.993,-5.754,0.755,8,0.534,1,0.479,0.091185,0.476891,0.5136390000000001,0.0033590000000000004,0.004311,0.08746699999999999,0.027292,0.9473020000000001,0.023888999999999997,0.016457
Chris Cornell,Wrong Side,125.975,-5.359,0.6609999999999999,8,0.392,0,0.158,0.639452,0.053253999999999996,0.156443,0.055125,0.38201999999999997,0.41337299999999993,0.14878,0.172499,0.21749000000000002,0.334663
Del Shannon,Runaway,139.42700000000002,-5.811,0.629,9,0.715,1,0.853,0.249214,0.656907,0.125629,0.001989,0.01207,0.767237,0.021319,0.242946,0.041519,0.180976
Donny Hathaway,Come Little Children,121.644,-7.626,0.7809999999999999,10,0.685,1,0.861,0.697687,0.21568299999999999,0.083594,0.073947,0.049782,0.354858,0.282012,0.21574400000000002,0.152589,0.096697
Donny Hathaway,Flying Easy,151.985,-10.708,0.726,10,0.544,1,0.6829999999999999,0.016385,0.9492290000000001,0.014913999999999998,0.0070290000000000005,0.0051140000000000005,0.019508,0.944592,0.024841,0.004111999999999999,0.005147
Donny Hathaway,I Love You More Than You'll Ever Know,86.23899999999998,-15.617,0.219,10,0.304,0,0.199,0.09085,0.713795,0.107607,0.043475,0.056162000000000004,0.376801,0.443461,0.05954299999999999,0.074556,0.131641
Donny Hathaway,Lord Help Me,127.897,-7.903,0.523,10,0.419,1,0.4270000000000001,0.059698,0.716003,0.022702,0.005684000000000001,0.008867,0.042608999999999994,0.877926,0.053002999999999995,0.003921,0.00626
Donny Hathaway,Love love love,93.777,-8.71,0.636,10,0.4970000000000001,1,0.69,0.136344,0.74854,0.128923,0.004604,0.016793000000000002,0.10436600000000001,0.797056,0.083949,0.041533999999999995,0.011629
Donny Hathaway,Magdalena,131.83,-9.523,0.778,10,0.438,1,0.833,0.45935200000000004,0.20021,0.136999,0.186594,0.286329,0.213641,0.442267,0.37001300000000004,0.014906,0.028064
Donny Hathaway,Someday We'll All Be Free,77.02199999999998,-11.497,0.413,10,0.379,1,0.249,0.07295,0.620038,0.34371,0.012163,0.013722,0.13056099999999998,0.361711,0.101137,0.10056,0.167884
Elliott Smith,A Distorted Reality is Now a Necessity to be Free,83.512,-9.621,0.441,11,0.575,1,0.294,0.48438000000000003,0.09350499999999999,0.058717,0.227338,0.45647600000000005,0.24543800000000002,0.713148,0.05363099999999999,0.001375,0.002665
Elliott Smith,A Passing Feeling,73.715,-8.465,0.52,11,0.368,0,0.16,0.495476,0.035331,0.185409,0.040119,0.529884,0.498328,0.090286,0.216902,0.20309100000000002,0.14444200000000001
Elliott Smith,Coast To Coast,84.40899999999998,-9.803,0.677,11,0.183,1,0.174,0.337405,0.01923,0.188802,0.063707,0.6733560000000001,0.24913400000000002,0.027358999999999998,0.23603200000000002,0.012541,0.35731799999999997
Elliott Smith,Don't Go Down,176.25099999999995,-8.206,0.583,11,0.173,1,0.229,0.259339,0.47319399999999995,0.178368,0.026683,0.20845300000000003,0.0777,0.610824,0.058362,0.143131,0.09066
Elliott Smith,King's Crossing,122.553,-10.027,0.343,11,0.395,0,0.0589,0.071386,0.589084,0.194245,0.04962,0.215675,0.41568999999999995,0.00978,0.083829,0.281077,0.574887
Elliott Smith,Let's Get Lost,92.112,-15.223,0.337,11,0.541,0,0.575,0.160949,0.25199299999999997,0.202323,0.11861400000000001,0.163833,0.669995,0.22384,0.161022,0.024562999999999998,0.06707300000000001
Elliott Smith,Little One,118.995,-14.704,0.135,11,0.466,1,0.271,0.704372,0.11724200000000001,0.185224,0.012136,0.081225,0.120227,0.189661,0.48715,0.004764,0.090209
Elliott Smith,Memory Lane,106.043,-12.264,0.35600000000000004,11,0.613,0,0.484,0.050727999999999995,0.097055,0.48618999999999996,0.186834,0.48899899999999996,0.5210640000000001,0.024529,0.445633,0.08862,0.264371
Elliott Smith,Pretty (Ugly Before),75.788,-7.707999999999998,0.509,11,0.487,1,0.19,0.34824,0.5137149999999999,0.09805599999999999,0.09700299999999999,0.044646,0.190166,0.709704,0.07749099999999999,0.021506,0.036871
Elliott Smith,Shooting Star,105.953,-7.562,0.7979999999999999,11,0.517,1,0.505,0.30093600000000004,0.541403,0.018086,0.094115,0.132272,0.862848,0.005649,0.174967,0.152429,0.060961
Elliott Smith,Strung Out Again,122.524,-10.028,0.362,11,0.453,0,0.212,0.105701,0.6472479999999999,0.028227999999999996,0.254386,0.06169500000000001,0.302989,0.030427,0.21049099999999998,0.141373,0.589377
Elliott Smith,The Last Hour,117.878,-17.814,0.171,11,0.594,1,0.279,0.611254,0.064362,0.374812,0.087512,0.15925899999999998,0.19606099999999999,0.118505,0.290674,0.06993400000000001,0.516092
Elliott Smith,Twilight,140.998,-13.039,0.377,11,0.428,1,0.487,0.52915,0.43604899999999996,0.070999,0.008801999999999999,0.011067,0.190855,0.7737470000000001,0.046808999999999996,0.003043,0.008008
Ephraim Lewis,Drowning in Your Eyes,110.446,-12.625,0.419,12,0.6890000000000001,0,0.529,0.27800199999999997,0.6298060000000001,0.11123699999999999,0.006726,0.021566,0.406487,0.20917399999999997,0.260412,0.22205100000000003,0.140722
Ephraim Lewis,Mortal Seed,86.095,-11.008,0.423,12,0.318,1,0.298,0.36433000000000004,0.506253,0.017574,0.025213,0.144676,0.354925,0.216322,0.26873400000000003,0.1936,0.167445
Ephraim Lewis,Sad Song,120.577,-13.414,0.457,12,0.6,1,0.5579999999999999,0.850209,0.034230000000000003,0.246544,0.024878,0.02224,0.913824,0.059421,0.034119,0.016625,0.008014
Germs,American Leather,130.154,-7.286,0.949,13,0.289,1,0.69,0.536321,0.04231,0.433583,0.080736,0.245523,0.20858600000000002,0.157994,0.042131,0.450428,0.100388
Germs,Caught In My Eye,148.016,-15.743,0.799,13,0.364,0,0.422,0.35714,0.099436,0.478995,0.096606,0.29118,0.524226,0.133482,0.382334,0.127875,0.064777
Germs,Communist Eyes,126.523,-8.816,0.895,13,0.361,1,0.855,0.205513,0.263982,0.077051,0.505217,0.109643,0.682948,0.026904,0.194555,0.12009,0.184849
Germs,Dragon Lady,114.152,-8.683,0.7759999999999999,13,0.399,1,0.732,0.6549020000000001,0.093872,0.16842200000000002,0.082116,0.27067800000000003,0.13034300000000001,0.682701,0.034588,0.164348,0.037305
Germs,Land of Treason,125.561,-7.45,0.99,13,0.45,0,0.461,0.7075520000000001,0.061097000000000005,0.211179,0.14713099999999998,0.12903499999999998,0.526529,0.103647,0.19883199999999998,0.185443,0.31981
Germs,Let's Pretend,108.918,-7.776,0.986,13,0.43,0,0.337,0.594633,0.28764,0.055242999999999993,0.032539,0.148502,0.16869800000000001,0.08469199999999999,0.034214999999999995,0.322718,0.63351
Germs,Lexicon Devil,106.272,-7.4689999999999985,0.877,13,0.504,0,0.821,0.5738810000000001,0.007456999999999999,0.110402,0.377127,0.304388,0.046873000000000005,0.49672,0.203259,0.14721800000000002,0.13558800000000001
Germs,Manimal,105.879,-8.354,0.956,13,0.318,0,0.319,0.434141,0.1818,0.28118899999999997,0.212777,0.15262699999999998,0.15284,0.359734,0.102003,0.261818,0.283408
Germs,Media Blitz,125.943,-11.192,0.8759999999999999,13,0.44,1,0.721,0.372081,0.23779099999999997,0.087935,0.12670399999999998,0.286804,0.29955,0.18220799999999998,0.116551,0.27914,0.29388400000000003
Germs,Our Way,116.348,-6.882999999999999,0.952,13,0.52,1,0.6920000000000001,0.827569,0.13736099999999998,0.031863999999999996,0.059773,0.024584,0.260475,0.156555,0.212348,0.273268,0.416508
Germs,Richie Dagger's Crime,103.056,-8.297,0.911,13,0.379,1,0.5710000000000001,0.124419,0.42442399999999997,0.009632,0.44673500000000005,0.181816,0.148952,0.584792,0.041173,0.071061,0.21782600000000002
Germs,Shut Down,121.342,-8.007,0.8240000000000001,13,0.319,0,0.665,0.26923,0.24920799999999999,0.216718,0.056214,0.41958999999999996,0.36706,0.179101,0.26018,0.047075,0.257813
Germs,Strange Notes,133.02,-8.196,0.937,13,0.245,1,0.679,0.480583,0.19833399999999998,0.13594900000000001,0.145823,0.255458,0.6878029999999999,0.06933500000000001,0.251109,0.094331,0.115548
Germs,The Other Newest One,136.688,-8.228,0.9,13,0.5720000000000001,1,0.737,0.69112,0.155329,0.251288,0.025730000000000003,0.043637,0.23178800000000002,0.598078,0.162529,0.018328999999999998,0.057238
Germs,The Slave,122.589,-8.769,0.949,13,0.361,0,0.574,0.181833,0.301184,0.255796,0.390326,0.079621,0.357404,0.33229699999999995,0.16835999999999998,0.119512,0.193214
Germs,We Must Bleed,108.991,-7.5870000000000015,0.968,13,0.295,0,0.256,0.044885,0.154949,0.209666,0.05864,0.6897909999999999,0.6332720000000001,0.03586,0.3498,0.030551,0.160551
Germs,What We Do Is Secret,112.28,-6.507999999999999,0.816,13,0.518,1,0.843,0.233248,0.693759,0.033701999999999996,0.014503,0.057285,0.118567,0.738488,0.058712,0.025092,0.116876
Gin Blossoms,"Hey, Jealousy",153.005,-7.42,0.785,11,0.464,0,0.528,0.548445,0.24823,0.157208,0.03683,0.157915,0.1739,0.414045,0.184626,0.083078,0.301673
Herman Brood,My Way,152.011,-15.722,0.282,3,0.425,1,0.141,0.703905,0.133251,0.144921,0.109828,0.095601,0.685343,0.282552,0.030786,0.013218,0.047737
Herman Brood,When I Get Home,116.697,-15.936,0.14,3,0.607,1,0.57,0.37590500000000004,0.192363,0.277942,0.034638,0.11770599999999999,0.082429,0.683606,0.109604,0.085018,0.10307999999999999
hide,ever free,129.129,-12.474,0.35700000000000004,14,0.609,1,0.5489999999999999,0.573485,0.364759,0.095961,0.010617,0.054479999999999994,0.298029,0.24393299999999998,0.451842,0.035135,0.057773000000000005
hide,Hurry go round,84.024,-11.773,0.317,14,0.557,1,0.7979999999999999,0.494021,0.455219,0.061427999999999996,0.042575,0.028054000000000003,0.811072,0.054879,0.20069,0.016141,0.118549
hide,Rocket Dive,121.029,-13.419,0.374,14,0.615,1,0.518,0.20365,0.613491,0.041586,0.033839,0.134054,0.160707,0.48206400000000005,0.20214000000000001,0.20106300000000002,0.09864500000000001
Jonghyun,#Hashtag,105.058,-8.783999999999999,0.464,1,0.86,0,0.652,0.1827,0.023385,0.06665,0.37785799999999997,0.657831,0.13761199999999998,0.337696,0.018188,0.356135,0.352973
Jonghyun,Before Our Spring,103.976,-9.518,0.246,1,0.634,1,0.404,0.065117,0.9128930000000001,0.012306000000000001,0.002553,0.006147,0.209123,0.24983000000000002,0.576325,0.021309,0.068941
Jonghyun,Grease,139.79,-3.892,0.779,1,0.585,1,0.708,0.761584,0.011761,0.190084,0.141059,0.20599,0.742598,0.013113,0.13211900000000001,0.092184,0.321946
Jonghyun,Just for a day,99.872,-3.846,0.802,1,0.711,1,0.3670000000000001,0.449842,0.30246100000000004,0.268298,0.047476,0.081678,0.47619700000000004,0.223784,0.21496500000000002,0.052506,0.107518
Jonghyun,Only One You Need,113.937,-3.967,0.799,1,0.629,0,0.512,0.6027140000000001,0.443604,0.734631,0.076049,0.155717,0.267307,0.02988,0.10041699999999999,0.010541,0.033069
Jonghyun,Rewind,118.003,-5.45,0.7490000000000001,1,0.922,0,0.535,0.40221999999999997,0.155323,0.10636500000000002,0.129934,0.43082600000000004,0.061936,0.10401700000000001,0.060835,0.009525,0.045087999999999996
Jonghyun,Sentimental,82.95100000000002,-5.25,0.635,1,0.466,0,0.396,0.779903,0.027967000000000002,0.323393,0.053784000000000005,0.038872000000000004,0.7208939999999999,0.074478,0.210179,0.128074,0.103155
Jonghyun,Shinin',115.085,-2.873,0.853,1,0.741,1,0.731,0.091363,0.584091,0.28329099999999996,0.018137999999999998,0.009844,0.014813999999999999,0.567268,0.013415999999999999,0.009428,0.024065
Jonghyun,Sightseeing,85.023,-2.833,0.902,1,0.6759999999999999,1,0.7759999999999999,0.111728,0.052887,0.313691,0.475199,0.399097,0.097787,0.071019,0.13505,0.46863299999999997,0.190046
Jonghyun,Take The Dive,105.108,-4.114,0.708,1,0.52,0,0.527,0.383619,0.543914,0.076947,0.009795,0.024031,0.023393999999999998,0.353351,0.025435,0.020234000000000002,0.013396000000000002
Joy Division,A Means to an End,130.549,-7.9460000000000015,0.7859999999999999,11,0.655,0,0.752,0.199087,0.39161799999999997,0.149534,0.33471999999999996,0.089411,0.228237,0.20471,0.21402600000000002,0.09904600000000001,0.37552800000000003
Joy Division,Atrocity Exhibition,126.435,-7.348,0.767,11,0.565,1,0.787,0.513933,0.053594,0.30029,0.332615,0.148838,0.173807,0.305669,0.042705,0.044532999999999996,0.153752
Joy Division,Colony,137.612,-7.292000000000002,0.88,11,0.6,1,0.8079999999999999,0.7002229999999999,0.008827,0.422451,0.061315999999999996,0.11460799999999999,0.050744,0.798621,0.023016,0.032366000000000006,0.11590299999999999
Joy Division,Decades,107.089,-9.206,0.5379999999999999,11,0.5720000000000001,1,0.436,0.451679,0.00902,0.609453,0.091461,0.19171400000000002,0,0,0,0,0
Joy Division,Heart and Soul,149.774,-9.817,0.611,11,0.64,1,0.68,0.44152299999999994,0.21076399999999998,0.296269,0.026895999999999996,0.254974,0.45348,0.454057,0.12124700000000001,0.001918,0.045362
Joy Division,Isolation,151.52200000000005,-8.12,0.7829999999999999,11,0.544,1,0.6970000000000001,0.11433499999999999,0.73653,0.12434100000000001,0.039447,0.035512,0,0,0,0,0
Joy Division,Love Will Tear Us Apart,146.83,-8.662,0.902,11,0.525,1,0.907,0.567964,0.026329,0.126216,0.407658,0.21711100000000003,0.168294,0.7392029999999999,0.047943,0.017192,0.046608
Joy Division,Passover,127.977,-11.936,0.5770000000000001,11,0.773,1,0.941,0.392831,0.027068000000000002,0.20055499999999998,0.12222000000000001,0.6062960000000001,0.505616,0.043611000000000004,0.23117,0.158796,0.377571
Joy Division,The Eternal,109.574,-14.043,0.474,11,0.507,1,0.327,0.529145,0.428521,0.026456999999999998,0.011597,0.07799199999999999,0.667754,0.260251,0.071489,0.024603,0.09567300000000001
Joy Division,Twenty Four Hours,131.73,-8.955,0.879,11,0.363,1,0.647,0.7305520000000001,0.190255,0.10663800000000001,0.010328,0.088179,0.670602,0.092649,0.28256,0.07206,0.115378
Keith Emerson,"The Endless Enigma Suite, Pt. 1",87.602,-11.705,0.374,3,0.17,1,0.0742,0.44161999999999996,0.011451000000000001,0.09199500000000001,0.42242799999999997,0.418972,0.163249,0.035764,0.418508,0.22769299999999998,0.111831
Keith Emerson,"The Endless Enigma Suite, Pt. 2",77.233,-10.944,0.298,3,0.262,1,0.234,0.622161,0.20448,0.222568,0.010998,0.107276,0.24178400000000003,0.488829,0.22488000000000002,0.078679,0.030784
Kim Kwang-seok,Get Up(with Common Ground),95.006,-6.377999999999999,0.516,15,0.6779999999999999,0,0.706,0.5860449999999999,0.12862,0.095394,0.319971,0.092836,0.283572,0.6823170000000001,0.019518999999999998,0.005543,0.021421
Kim Kwang-seok,Where the Wind Rises(with Hareem),107.939,-5.547999999999999,0.425,15,0.51,1,0.344,0.061125,0.777199,0.12598800000000002,0.01684,0.057153999999999996,0.081916,0.411206,0.546322,0.018625,0.030566000000000003
Kingston Wall,Alt-Land-Is,141.718,-6.346,0.873,16,0.274,0,0.213,0.46528400000000003,0.281263,0.183523,0.078637,0.125565,0.184115,0.606588,0.1114,0.035574,0.128617
Kingston Wall,Another Piece of Cake,95.799,-7.154,0.759,16,0.4320000000000001,0,0.471,0.58534,0.073866,0.138006,0.192299,0.305053,0.510027,0.070523,0.076275,0.066313,0.527358
Kingston Wall,For All Mankind,135.577,-9.081,0.652,16,0.368,1,0.133,0.459308,0.434884,0.054537999999999996,0.017946,0.09462000000000001,0.279149,0.5408689999999999,0.070849,0.11508499999999999,0.021249
Kingston Wall,"I'm the King, I'm the Sun",123.395,-6.884,0.893,16,0.489,1,0.33,0.10994100000000001,0.407991,0.064153,0.05587,0.18576900000000002,0.201871,0.754232,0.020565,0.005365999999999999,0.004209
Kingston Wall,Party Goes On,143.41899999999995,-5.794,0.948,16,0.332,0,0.264,0.590815,0.147351,0.23483,0.017214,0.201182,0.47907,0.529908,0.07407899999999999,0.6936140000000001,0.206429
Kingston Wall,Take You to Sweet Harmony,141.63,-8.204,0.604,16,0.605,1,0.482,0.223336,0.640638,0.07597000000000001,0.072357,0.049433,0.070617,0.8895059999999999,0.008587000000000001,0.003047,0.031058
