Artist,Song Title,Tempo,Loudness,Energy,Genre,Danceability,Mode,Valence
Alicia Keys,101,170.03900000000002,-9.389,0.289,23,0.276,0,0.0842
Alicia Keys,28 Thousand Days,178.0,-7.691,0.579,23,0.478,0,0.20800000000000002
Ariana Grande,Almost Is Never Enough,108.196,-7.404,0.337,1,0.4,1,0.35200000000000004
Ben Harper,A House Is A Home,145.046,-10.655999999999999,0.536,24,0.731,1,0.8690000000000001
Ben Harper,All That Matters Now,102.38799999999999,-17.771,0.0537,24,0.527,1,0.203
Big Sean,10 2 10,113.98299999999999,-4.52,0.897,25,0.632,1,0.24
Big Sean,100 Keys,87.98100000000001,-4.302,0.7509999999999999,25,0.644,0,0.149
Big Sean,100,87.98100000000001,-4.302,0.7509999999999999,25,0.644,0,0.149
Cher Lloyd,Activated,174.82,-4.58,0.728,1,0.687,1,0.43
Cher Lloyd,Alone With Me,110.06700000000001,-4.908,0.9209999999999999,1,0.5820000000000001,1,0.385
Cher Lloyd,Beautiful People,122.914,-5.327000000000001,0.628,1,0.589,1,0.244
Cher Lloyd,Behind The Music,157.931,-4.163,0.79,1,0.605,1,0.505
Christina Grimmie,Absolutely Final Goodbye,120.046,-4.79,0.8170000000000001,1,0.7120000000000001,1,0.6629999999999999
Christina Grimmie,After You Get What You Want,122.056,-15.821,0.21100000000000002,1,0.812,1,0.605
Christina Grimmie,Anybody's You,91.126,-8.8,0.478,1,0.519,0,0.0602
David Archuleta,A Little Too Not Over You,163.97799999999998,-4.877,0.6940000000000001,1,0.531,0,0.5379999999999999
David Archuleta,Crush,162.084,-4.718,0.664,1,0.57,0,0.48700000000000004
Drake,God's Plan,77.17,-9.488,0.45399999999999996,25,0.753,1,0.344
Drake,Hotline Bling,134.969,-8.132,0.621,25,0.903,1,0.5529999999999999
Drake,One Dance,103.99,-5.857,0.61,25,0.7959999999999999,1,0.391
Drake,Passionfruit,111.963,-11.556,0.45899999999999996,25,0.804,1,0.37200000000000005
Ed Sheeran,Addicted,86.96,-9.949,0.609,1,0.532,0,0.23600000000000002
Ed Sheeran,Afire Love,97.97,-6.568,0.637,1,0.552,1,0.33299999999999996
Ed Sheeran,All of the Stars,75.035,-6.097,0.557,1,0.54,1,0.287
Ed Sheeran,Galway Girl,99.943,-3.3739999999999997,0.8759999999999999,1,0.624,1,0.7809999999999999
Ed Sheeran,Perfect,94.992,-7.365,0.299,1,0.5870000000000001,1,0.35600000000000004
Ed Sheeran,Shape of You,95.977,-3.1830000000000003,0.652,1,0.825,0,0.9309999999999999
Eminem,Lose Yourself,171.43099999999998,-4.522,0.732,25,0.698,1,0.0689
Eminem,Love the Way You Lie,173.96200000000002,-4.957,0.924,25,0.647,1,0.614
Eminem,Rap God,148.164,-2.678,0.843,25,0.708,1,0.633
Harry Styles,Ever Since New York,127.964,-6.761,0.537,1,0.389,1,0.38299999999999995
Harry Styles,Kiwi,147.124,-2.6310000000000002,0.93,1,0.375,1,0.491
Harry Styles,Sign of the Times,119.97200000000001,-4.63,0.595,1,0.516,1,0.222
Harry Styles,Two Ghosts,69.387,-7.095,0.40700000000000003,1,0.386,0,0.456
Hozier,From Eden,142.255,-5.506,0.6729999999999999,17,0.39899999999999997,1,0.285
Hozier,Like Real People Do,140.01,-14.33,0.179,17,0.539,1,0.145
Hozier,Someone New,183.791,-5.956,0.5329999999999999,17,0.44299999999999995,1,0.596
Hozier,Take Me to Church,128.945,-5.303,0.664,17,0.5660000000000001,0,0.43700000000000006
Hozier,Work Song,121.412,-7.672000000000001,0.363,17,0.531,1,0.259
Jakob Dylan,All Day And All Night,129.759,-8.918,0.5770000000000001,3,0.769,1,0.762
Jakob Dylan,Down on Our Own Shield,127.98700000000001,-15.445,0.3,3,0.63,1,0.264
Jessie J,Abracadabra,104.02,-4.377,0.8340000000000001,26,0.8220000000000001,1,0.7879999999999999
Jessie J,Alive,129.97299999999998,-7.7829999999999995,0.6940000000000001,26,0.6940000000000001,1,0.85
Jessie J,Bang Bang,150.058,-3.423,0.789,26,0.703,0,0.7609999999999999
Jessie J,Domino,126.985,-4.5089999999999995,0.556,26,0.763,1,0.792
Jessie J,Price Tag,174.90400000000002,-3.8819999999999997,0.843,26,0.6459999999999999,1,0.647
John Lennon,#9 Dream,115.47399999999999,-11.745,0.597,3,0.406,1,0.478
John Lennon,A Day In The Life,94.43299999999999,-16.845,0.325,3,0.48,0,0.461
John Lennon,Imagine,75.752,-12.357999999999999,0.257,3,0.547,1,0.16899999999999998
John Lennon,Woman,79.70100000000001,-6.372999999999999,0.6559999999999999,3,0.588,1,0.746
Justin Bieber,Company,94.985,-5.024,0.8,1,0.617,0,0.42
Justin Bieber,Love Yourself,102.541,-9.954,0.376,1,0.607,1,0.545
Justin Bieber,Sorry,100.209,-3.7239999999999998,0.768,1,0.605,0,0.414
Justin Bieber,What Do You Mean,125.03399999999999,-8.273,0.5710000000000001,1,0.8370000000000001,0,0.8009999999999999
Mariah Carey,#Beautiful,107.015,-7.347,0.731,26,0.669,1,0.48100000000000004
Mariah Carey,Always Be My Baby,78.946,-8.335,0.531,26,0.649,1,0.488
Mariah Carey,Obsessed,86.46700000000001,-5.513,0.47100000000000003,26,0.742,1,0.384
Mariah Carey,Touch My Body,78.498,-7.718999999999999,0.6659999999999999,26,0.716,0,0.8640000000000001
Michael Jackson,Beat It,138.858,-3.7039999999999997,0.867,9,0.779,0,0.915
Michael Jackson,Billie Jean,117.046,-3.051,0.654,9,0.92,0,0.847
Michael Jackson,Smooth Criminal,118.193,-3.947,0.981,9,0.853,1,0.595
Michael Jackson,They Don't Care About Us,89.945,-5.539,0.905,9,0.8590000000000001,0,0.73
Miley Cyrus,4x4,119.955,-6.567,0.797,1,0.922,0,0.922
Miley Cyrus,7 Things,107.03299999999999,-4.404,0.893,1,0.599,0,0.591
Miley Cyrus,Adore You,119.759,-5.407,0.655,1,0.583,1,0.201
owl city,Fireflies,90.00200000000001,-6.72,0.649,27,0.591,1,0.489
owl city,The Saltwater Room,111.98299999999999,-6.662999999999999,0.68,27,0.653,1,0.684
owl city,Vanilla Twilight,166.045,-7.678999999999999,0.513,27,0.5820000000000001,1,0.534
Paramore,Ain't it Fun,104.031,-3.681,0.893,28,0.61,1,0.6729999999999999
Paramore,Fake Happy,98.559,-5.685,0.626,28,0.7340000000000001,1,0.44
Paramore,Hard Times,119.965,-5.379,0.818,28,0.695,0,0.9159999999999999
Paramore,Rose-Colored Boy,114.99700000000001,-4.904,0.826,28,0.768,1,0.9259999999999999
Paramore,Still Into You,136.01,-3.763,0.9229999999999999,28,0.602,1,0.765
Radiohead,All I Need,88.005,-8.709,0.47700000000000004,10,0.6679999999999999,0,0.0966
Radiohead,Burn the Witch,148.937,-6.52,0.847,10,0.541,1,0.62
Radiohead,Creep,91.84100000000001,-9.935,0.43,10,0.515,1,0.10400000000000001
Radiohead,House of Cards,111.662,-9.638,0.496,10,0.71,1,0.637
Radiohead,True Love Waits,136.186,-15.569,0.132,10,0.282,1,0.0379
Rihanna,Diamonds,91.98200000000001,-4.928,0.7090000000000001,26,0.555,0,0.387
Rihanna,Loveeeeee Song,119.88,-17.699,0.251,26,0.762,0,0.529
Rihanna,Stay,111.927,-10.146,0.324,26,0.619,0,0.0965
Rihanna,Wild Thoughts,97.62100000000001,-3.089,0.6809999999999999,26,0.613,1,0.619
Rihanna,Work,91.296,-6.294,0.5379999999999999,26,0.667,1,0.527
Secondhand Serenade,Awake,88.919,-11.943,0.239,29,0.591,1,0.34600000000000003
Sia,Big Girls Cry,161.996,-4.962,0.5920000000000001,30,0.469,1,0.0938
Sia,Burn the Pages,180.081,-4.645,0.8109999999999999,30,0.507,1,0.45899999999999996
Sia,Chandelier,117.089,-2.88,0.787,30,0.39899999999999997,1,0.5720000000000001
Taylor Swift,Blank Space,95.979,-5.4479999999999995,0.684,20,0.7509999999999999,1,0.597
Taylor Swift,Delicate,95.022,-10.212,0.41,20,0.745,0,0.0596
Taylor Swift,Style,95.036,-5.56,0.8,20,0.594,1,0.473
Taylor Swift,This Love,72.817,-8.892000000000001,0.428,20,0.33299999999999996,1,0.09699999999999999
Taylor Swift,Welcome to New York,117.015,-4.7330000000000005,0.626,20,0.79,1,0.664
The Script,Arms Open,175.958,-5.638,0.5539999999999999,31,0.513,1,0.722
The Script,Army of Angels,93.971,-6.604,0.578,31,0.48,1,0.127
Usher,I Don't Mind,112.97399999999999,-8.337,0.46399999999999997,32,0.87,1,0.457
Usher,My Boo,86.412,-8.238,0.507,32,0.662,1,0.6759999999999999
Usher,You Make Me Wanna,164.088,-7.577000000000001,0.639,32,0.7609999999999999,0,0.922
ZAYN,BeFoUr,102.005,-7.981,0.629,1,0.679,0,0.18600000000000003
ZAYN,BLUE,184.171,-13.235,0.184,1,0.222,1,0.156
ZAYN,BoRdErZ,90.96799999999999,-19.259,0.147,1,0.602,0,0.0393
ZAYN,BRIGHT,118.161,-9.06,0.45799999999999996,1,0.504,0,0.41600000000000004
