Artist,Song Title,sadness,joy,fear,disgust,anger
Albert Ayler,Music is the Healing force of the Universe,0.183425,0.773032,0.035934,0.001244,0.014387
Antonio Flores,Isla de Palma,0.132957,0.572446,0.377735,0.002654,0.008717
Badfinger,Come On,0.153447,0.328575,0.140589,0.071614,0.12738
Badfinger,Dennis,0.548347,0.205348,0.044473,0.097251,0.248512
Badfinger,Just A Chance,0.63191,0.012463,0.280514,0.090544,0.252588
Badfinger,Know One Knows,0.108436,0.730176,0.068314,0.037594,0.053366
Badfinger,Rock N' Roll Contract,0.154045,0.209924,0.163634,0.066356,0.120948
Badfinger,Three Time Loser,0.609175,0.064401,0.069821,0.168463,0.356413
Badfinger,Too Hung Up On You,0.693173,0.022259,0.147759,0.086962,0.364451
Billie Holiday,Gloomy Sunday,0.229971,0.338509,0.547,0.00053,0.01277
Bob Brozman,The Lonesome Road,0.051103,0.551653,0.055193,0.198594,0.114412
Chris Cornell,Before We Disappear,0.44261,0.025406,0.685311,0.035944,0.046943
Chris Cornell,Bend In The Road,0.612576,0.248794,0.139038,0.064397,0.045792
Chris Cornell,Circling,0.335693,0.489924,0.154446,0.026764,0.085447
Chris Cornell,Dead Wishes,0.795809,0.093513,0.102527,0.058302,0.140224
Chris Cornell,Higher Truth,0.479485,0.217468,0.196619,0.068438,0.136569
Chris Cornell,Josephine,0.123485,0.673944,0.085654,0.075893,0.122748
Chris Cornell,Let Your Eyes Wander,0.129981,0.749993,0.063371,0.04376,0.033951
Chris Cornell,Misery Chain,0.721122,0.19127,0.08519,0.065486,0.129457
Chris Cornell,Murderer Of Blue Skies,0.383639,0.067056,0.387951,0.059334,0.225736
Chris Cornell,Nearly Forgot My Broken Heart,0.885163,0.013676,0.173622,0.086631,0.0706
Chris Cornell,Only These Words,0.133507,0.684677,0.069854,0.083578,0.026534
Chris Cornell,Our Time In The Universe,0.18826,0.205945,0.686933,0.016832,0.040598
Chris Cornell,Through The Window,0.799711,0.057616,0.205917,0.086355,0.059107
Chris Cornell,Worried Moon,0.087467,0.027292,0.947302,0.023889,0.016457
Chris Cornell,Wrong Side,0.413373,0.14878,0.172499,0.21749,0.334663
Del Shannon,Runaway,0.767237,0.021319,0.242946,0.041519,0.180976
Donny Hathaway,Come Little Children,0.354858,0.282012,0.215744,0.152589,0.096697
Donny Hathaway,Flying Easy,0.019508,0.944592,0.024841,0.004112,0.005147
Donny Hathaway,I Love You More Than You'll Ever Know,0.376801,0.443461,0.059543,0.074556,0.131641
Donny Hathaway,Lord Help Me,0.042609,0.877926,0.053003,0.003921,0.00626
Donny Hathaway,Love love love,0.104366,0.797056,0.083949,0.041534,0.011629
Donny Hathaway,Magdalena,0.213641,0.442267,0.370013,0.014906,0.028064
Donny Hathaway,Someday We'll All Be Free,0.130561,0.361711,0.101137,0.10056,0.167884
Elliott Smith,A Distorted Reality is Now a Necessity to be Free,0.245438,0.713148,0.053631,0.001375,0.002665
Elliott Smith,A Passing Feeling,0.498328,0.090286,0.216902,0.203091,0.144442
Elliott Smith,Coast To Coast,0.249134,0.027359,0.236032,0.012541,0.357318
Elliott Smith,Don't Go Down,0.0777,0.610824,0.058362,0.143131,0.09066
Elliott Smith,King's Crossing,0.41569,0.00978,0.083829,0.281077,0.574887
Elliott Smith,Let's Get Lost,0.669995,0.22384,0.161022,0.024563,0.067073
Elliott Smith,Little One,0.120227,0.189661,0.48715,0.004764,0.090209
Elliott Smith,Memory Lane,0.521064,0.024529,0.445633,0.08862,0.264371
Elliott Smith,Pretty (Ugly Before),0.190166,0.709704,0.077491,0.021506,0.036871
Elliott Smith,Shooting Star,0.862848,0.005649,0.174967,0.152429,0.060961
Elliott Smith,Strung Out Again,0.302989,0.030427,0.210491,0.141373,0.589377
Elliott Smith,The Last Hour,0.196061,0.118505,0.290674,0.069934,0.516092
Elliott Smith,Twilight,0.190855,0.773747,0.046809,0.003043,0.008008
Ephraim Lewis,Drowning in Your Eyes,0.406487,0.209174,0.260412,0.222051,0.140722
Ephraim Lewis,Mortal Seed,0.354925,0.216322,0.268734,0.1936,0.167445
Ephraim Lewis,Sad Song,0.913824,0.059421,0.034119,0.016625,0.008014
Germs,American Leather,0.208586,0.157994,0.042131,0.450428,0.100388
Germs,Caught In My Eye,0.524226,0.133482,0.382334,0.127875,0.064777
Germs,Communist Eyes,0.682948,0.026904,0.194555,0.12009,0.184849
Germs,Dragon Lady,0.130343,0.682701,0.034588,0.164348,0.037305
Germs,Land of Treason,0.526529,0.103647,0.198832,0.185443,0.31981
Germs,Let's Pretend,0.168698,0.084692,0.034215,0.322718,0.63351
Germs,Lexicon Devil,0.046873,0.49672,0.203259,0.147218,0.135588
Germs,Manimal,0.15284,0.359734,0.102003,0.261818,0.283408
Germs,Media Blitz,0.29955,0.182208,0.116551,0.27914,0.293884
Germs,Our Way,0.260475,0.156555,0.212348,0.273268,0.416508
Germs,Richie Dagger's Crime,0.148952,0.584792,0.041173,0.071061,0.217826
Germs,Shut Down,0.36706,0.179101,0.26018,0.047075,0.257813
Germs,Strange Notes,0.687803,0.069335,0.251109,0.094331,0.115548
Germs,The Other Newest One,0.231788,0.598078,0.162529,0.018329,0.057238
Germs,The Slave,0.357404,0.332297,0.16836,0.119512,0.193214
Germs,We Must Bleed,0.633272,0.03586,0.3498,0.030551,0.160551
Germs,What We Do Is Secret,0.118567,0.738488,0.058712,0.025092,0.116876
Gin Blossoms,"Hey, Jealousy",0.1739,0.414045,0.184626,0.083078,0.301673
Herman Brood,My Way,0.685343,0.282552,0.030786,0.013218,0.047737
Herman Brood,When I Get Home,0.082429,0.683606,0.109604,0.085018,0.10308
hide,ever free,0.298029,0.243933,0.451842,0.035135,0.057773
hide,Hurry go round,0.811072,0.054879,0.20069,0.016141,0.118549
hide,Pink Spider,0.028816,0.061859,0.815881,0.140505,0.194092
hide,Rocket Dive,0.160707,0.482064,0.20214,0.201063,0.098645
Jonghyun,#Hashtag,0.137612,0.337696,0.018188,0.356135,0.352973
Jonghyun,Before Our Spring,0.209123,0.24983,0.576325,0.021309,0.068941
Jonghyun,Grease,0.742598,0.013113,0.132119,0.092184,0.321946
Jonghyun,IÂm So Curious,0.540427,0.583269,0.172316,0.107033,0.118476
Jonghyun,Just for a day,0.476197,0.223784,0.214965,0.052506,0.107518
Jonghyun,Only One You Need,0.267307,0.02988,0.100417,0.010541,0.033069
Jonghyun,Rewind,0.061936,0.104017,0.060835,0.009525,0.045088
Jonghyun,Sentimental,0.720894,0.074478,0.210179,0.128074,0.103155
Jonghyun,Shinin',0.014814,0.567268,0.013416,0.009428,0.024065
Jonghyun,Sightseeing,0.097787,0.071019,0.13505,0.468633,0.190046
Jonghyun,Take The Dive,0.023394,0.353351,0.025435,0.020234,0.013396
Joy Division,A Means to an End,0.228237,0.20471,0.214026,0.099046,0.375528
Joy Division,Atrocity Exhibition,0.173807,0.305669,0.042705,0.044533,0.153752
Joy Division,Colony,0.050744,0.798621,0.023016,0.032366,0.115903
Joy Division,Decades,0.0,0.0,0.0,0.0,0.0
Joy Division,Heart and Soul,0.45348,0.454057,0.121247,0.001918,0.045362
Joy Division,Love Will Tear Us Apart,0.168294,0.739203,0.047943,0.017192,0.046608
Joy Division,Passover,0.505616,0.043611,0.23117,0.158796,0.377571
Joy Division,The Eternal,0.667754,0.260251,0.071489,0.024603,0.095673
Joy Division,Twenty Four Hours,0.670602,0.092649,0.28256,0.07206,0.115378
Keith Emerson,"The Endless Enigma Suite, Pt. 1",0.163249,0.035764,0.418508,0.227693,0.111831
Keith Emerson,"The Endless Enigma Suite, Pt. 2",0.241784,0.488829,0.22488,0.078679,0.030784
Kim Kwang-seok,Get Up(with Common Ground),0.283572,0.682317,0.019519,0.005543,0.021421
Kim Kwang-seok,Where the Wind Rises(with Hareem),0.081916,0.411206,0.546322,0.018625,0.030566
Kingston Wall,Alt-Land-Is,0.184115,0.606588,0.1114,0.035574,0.128617
Kingston Wall,Another Piece of Cake,0.510027,0.070523,0.076275,0.066313,0.527358
Kingston Wall,For All Mankind,0.279149,0.540869,0.070849,0.115085,0.021249
Kingston Wall,"I'm the King, I'm the Sun",0.201871,0.754232,0.020565,0.005366,0.004209
Kingston Wall,Party Goes On,0.47907,0.529908,0.074079,0.693614,0.206429
Kingston Wall,Take You to Sweet Harmony,0.070617,0.889506,0.008587,0.003047,0.031058
Kingston Wall,The Real Thing,0.466128,0.068156,0.146868,0.273745,0.357941
Kingston Wall,Welcome to the Mirrorland,0.212012,0.53707,0.151455,0.041498,0.157153
Link 80,Better Than Shit,0.518599,0.530485,0.114353,0.065583,0.588812
Link 80,For What It's Worth,0.174987,0.257646,0.209011,0.090991,0.282053
Link 80,No Such Thing,0.518168,0.025914,0.33371,0.083433,0.388598
Link 80,Packing Up,0.442672,0.162979,0.186156,0.103657,0.305782
Link 80,The Truth of It,0.153645,0.020337,0.50495,0.017637,0.61899
Linkin Park,Halfway Right,0.386694,0.008253,0.609731,0.080569,0.25223
Linkin Park,Heavy (feat. Kiiara),0.76677,0.221061,0.218376,0.068287,0.130314
Material Issue,A Very Good Thing,0.14438,0.552532,0.151046,0.017891,0.073528
Material Issue,Kim the Waitress,0.066475,0.453447,0.01459,0.195947,0.295011
Material Issue,She's Goin' Thru My Head,0.071945,0.529812,0.127191,0.144779,0.222442
Michael Hutchence,A Straight Line,0.680657,0.033526,0.136639,0.152501,0.279412
Michael Hutchence,All I'm Saying,0.400428,0.382832,0.070636,0.05674,0.199603
Michael Hutchence,Baby It's Alright,0.053835,0.695686,0.044221,0.109212,0.062919
Michael Hutchence,Breathe,0.30919,0.274053,0.132993,0.176508,0.213041
Michael Hutchence,Don't Save Me from Myself,0.139307,0.198361,0.08248,0.07836,0.092968
Michael Hutchence,Fear,0.038942,0.037617,0.949075,0.063753,0.011716
Michael Hutchence,Flesh and Blood,0.164005,0.226569,0.069627,0.007232,0.02882
Michael Hutchence,Get on the Inside,0.000672,0.106583,0.000952,8e-06,0.000937
Michael Hutchence,Let Me Show You,0.30988,0.077656,0.278221,0.18106,0.307732
Michael Hutchence,Possibilities,0.137872,0.165179,0.24095,0.383377,0.391719
Michael Hutchence,Put the Pieces Back Together,0.095411,0.421303,0.100467,0.436503,0.063981
Michael Hutchence,She Flirts for England,0.214118,0.20067,0.037313,0.047873,0.067958
Michael Hutchence,Slide Away,0.233663,0.679043,0.061665,0.040177,0.021174
Nick Drake,From the Morning,0.239766,0.630407,0.018633,0.074498,0.044183
Nick Drake,Parasite,0.026767,0.113913,0.115169,0.456224,0.03855
Nick Drake,Pink Moon,0.009383,0.480726,0.022221,0.050707,0.008128
Nick Drake,Place to Be,0.291535,0.631843,0.04209,0.011042,0.061074
Nick Drake,Road,0.195444,0.229088,0.264964,0.068563,0.102968
Nick Drake,Things Behind the Sun,0.552807,0.261543,0.116401,0.047689,0.159029
Nick Drake,Which Will,0.012489,0.801252,0.010265,0.004653,0.028675
Nicky Thomas,Have a Little Faith,0.03908,0.899185,0.021138,0.027344,0.020642
Nikolas Asimos,Bagasas,0.005016,0.913307,0.031892,0.015922,0.03688
Nikolas Asimos,Lina,0.598243,0.124705,0.223182,0.106542,0.525071
Nirvana,All Apologies,0.147811,0.710584,0.02666,0.019537,0.079366
Nirvana,Dumb,0.021163,0.884216,0.014147,0.012058,0.017561
Nirvana,Heart-Shaped Box,0.028573,0.593537,0.015606,0.011578,0.118248
Nirvana,Milk It,0.432455,0.379769,0.062374,0.185066,0.035678
Nirvana,Pennyroyal Tea,0.157401,0.34878,0.036907,0.357265,0.280818
Nirvana,Radio Friendly Unit Shifter,0.689429,0.021323,0.078819,0.703553,0.707576
Nirvana,Rape Me,0.223953,0.24649,0.288578,0.018318,0.182535
Nirvana,Serve the Servants,0.637096,0.070412,0.040997,0.105906,0.221465
Nirvana,Tourette's,0.168148,0.743316,0.048818,0.03046,0.02695
Nirvana,Very Ape,0.13372,0.548004,0.011771,0.225903,0.06243
Owsley,Be With You,0.39094,0.504746,0.124454,0.008171,0.061871
Owsley,Dirty Bird,0.095475,0.025074,0.08225,0.459191,0.054818
Owsley,Down,0.722164,0.008694,0.278267,0.120152,0.202748
Owsley,Dude,0.481857,0.098255,0.109639,0.067014,0.500851
Owsley,Matriarch,0.729459,0.175846,0.094251,0.017878,0.05895
Owsley,Rise,0.239557,0.163917,0.304836,0.202081,0.173261
Owsley,She's the One,0.637931,0.022913,0.326318,0.056625,0.272818
Owsley,The Hard Way,0.394882,0.299906,0.072558,0.127259,0.27965
Owsley,Undone,0.201531,0.529275,0.164457,0.067845,0.107668
Phil Ochs,Chords Of Fame,0.392249,0.529322,0.030198,0.028509,0.052278
Phil Ochs,I Ain't Marching Anymore,0.52491,0.013521,0.194613,0.133871,0.499914
Phil Ochs,Tape From California,0.289334,0.155681,0.414996,0.24478,0.213872
Phil Ochs,The Pleasures of the Harbor,0.133931,0.757734,0.02023,0.017363,0.092316
Reagan Youth,(Are You) Happy,0.014669,0.479973,0.014431,0.02988,0.524667
Reagan Youth,Anytown,0.147662,0.209234,0.119168,0.074005,0.100725
Reagan Youth,Degenerated,0.070171,0.359785,0.045008,0.387015,0.316378
Reagan Youth,Go Nowhere,0.15275,0.18636,0.087088,0.097015,0.539353
Reagan Youth,In Dog We Trust,0.042314,0.650664,0.120105,0.111437,0.124251
Reagan Youth,New Aryans,0.423859,0.278324,0.282867,0.075366,0.131341
Reagan Youth,No Class,0.17831,0.038026,0.13052,0.23553,0.678787
Reagan Youth,Reagan Youth,0.079199,0.163794,0.050473,0.025377,0.021844
Reagan Youth,USA,0.101533,0.316837,0.252979,0.084159,0.438545
Sparklehorse,Daddy's Gone,0.286001,0.405603,0.340279,0.01226,0.091337
Sparklehorse,Dark Night Of The Soul,0.202907,0.175101,0.391609,0.031653,0.065897
Sparklehorse,Everytime I'm With You,0.231696,0.388333,0.083865,0.069591,0.339815
Sparklehorse,Grim Augury,0.327776,0.264424,0.348772,0.035022,0.161527
Sparklehorse,Insane Lullaby,0.237189,0.393005,0.086525,0.057318,0.244321
Sparklehorse,Jaykub,0.466056,0.364311,0.189909,0.012701,0.0753
Sparklehorse,Just War,0.354367,0.052366,0.401772,0.235202,0.33441
Sparklehorse,Little Girl,0.109579,0.639348,0.056334,0.175179,0.081764
Sparklehorse,Pain,0.855575,0.043089,0.132209,0.020201,0.125566
Sparklehorse,Revenge,0.582526,0.010919,0.550027,0.046411,0.113989
Sparklehorse,Star Eyes (I Can't Catch It),0.30252,0.044526,0.211001,0.062923,0.112906
Sparklehorse,The Man Who Played God,0.069771,0.747904,0.079223,0.03136,0.098133
Stone Temple Pilots,Black Heart,0.569168,0.068121,0.192255,0.005015,0.035487
Stone Temple Pilots,Cry cry,0.829983,0.083276,0.023507,0.075066,0.05447
Stone Temple Pilots,Out of time,0.333297,0.152815,0.110507,0.078283,0.253979
Stone Temple Pilots,Same On The Inside,0.173369,0.254451,0.04731,0.051982,0.26388
Stone Temple Pilots,Tomorrow,0.823667,0.026173,0.288041,0.009393,0.028044
Susan Fassbender,Merry-go-round,0.579029,0.542058,0.144786,0.08772,0.089537
The Raphaels,Old Country Country,0.149271,0.765082,0.028654,0.028972,0.048907
The Raphaels,Private Battlefield,0.408651,0.190556,0.264058,0.093377,0.29953
The Raphaels,Shattered Cross,0.694279,0.010499,0.177451,0.238605,0.225591
The Raphaels,Simple Man,0.189959,0.651661,0.04774,0.05358,0.133208
The Raphaels,Supernatural,0.170333,0.176688,0.124372,0.077654,0.090723
The Raphaels,Too Many Ghosts,0.149596,0.661976,0.119868,0.019986,0.051029
The Raphaels,Toujour Aimez,0.054324,0.620224,0.109009,0.105464,0.193595
The Whitlams,End of Your World,0.123033,0.35581,0.129437,0.10057,0.466374
The Whitlams,Following My Own Tracks,0.487604,0.012162,0.269881,0.09132,0.501833
The Whitlams,Hollow Log,0.321537,0.327071,0.024071,0.019114,0.020732
The Whitlams,Pass the Flagon,0.537496,0.005632,0.420698,0.12343,0.288307
The Whitlams,Shining,0.722781,0.071554,0.360536,0.001506,0.023823
The Whitlams,You don't even know my name,0.177392,0.5808,0.130791,0.060534,0.068646
Viro the Virus,Exscape,0.701092,0.037149,0.129373,0.070778,0.221538
Viro the Virus,Heat,0.126789,0.009195,0.107717,0.463521,0.656356
Yavuz Cetin,Benimle Ucmak Ister misin,0.280581,0.020042,0.801109,0.054306,0.070621
Yavuz Cetin,Hersey Biter,0.387925,0.452592,0.126682,0.026273,0.126268
Yavuz Cetin,KÃ¶le,0.292115,0.614222,0.105952,0.013618,0.008958
Yavuz Cetin,Oyuncak DÃ¼nya,0.253527,0.288625,0.245088,0.293748,0.13608
Yavuz Cetin,Sadece Senin Olmak,0.272197,0.612961,0.054877,0.023693,0.051322
Yavuz Cetin,Yasamak Istemem,0.469788,0.217608,0.181086,0.006335,0.068197
