Artist,Song Title,anger,joy,fear,sadness,surprise
Albert Ayler,Music is the Healing force of the Universe,-1,-1,-1,-1,-1
Antonio Flores,Isla de Palma,0.5945248604000001,0.0098449579,0.0762260631,0.2993499637,0.0200541131
Badfinger,Come On,0.4050667882,0.0109958472,0.009989848400000001,0.4689028859,0.1050446704
Badfinger,Dennis,-1,-1,-1,-1,-1
Badfinger,Just A Chance,-1,-1,-1,-1,-1
Badfinger,Know One Knows,-1,-1,-1,-1,-1
Badfinger,Rock N' Roll Contract,-1,-1,-1,-1,-1
Badfinger,Three Time Loser,-1,-1,-1,-1,-1
Badfinger,Too Hung Up On You,0.19642050560000002,0.0411668569,0.0457181558,0.7061832547,0.0105112307
Billie Holiday,Gloomy Sunday,0.0620902553,0.5046999454000001,0.2275260687,0.1791703701,0.0265133791
Bob Brozman,The Lonesome Road,0.1211475357,0.1236311719,0.1218113378,0.4703046381,0.1631053686
Chris Cornell,Before We Disappear,-1,-1,-1,-1,-1
Chris Cornell,Bend In The Road,0.5296294689000001,0.0206123888,0.0883361101,0.3320716023,0.0293504484
Chris Cornell,Circling,-1,-1,-1,-1,-1
Chris Cornell,Dead Wishes,-1,-1,-1,-1,-1
Chris Cornell,Higher Truth,-1,-1,-1,-1,-1
Chris Cornell,Josephine,-1,-1,-1,-1,-1
Chris Cornell,Let Your Eyes Wander,-1,-1,-1,-1,-1
Chris Cornell,Misery Chain,0.47255271670000004,0.0357578546,0.0894498378,0.3890984058,0.013141192500000001
Chris Cornell,Murderer Of Blue Skies,-1,-1,-1,-1,-1
Chris Cornell,Nearly Forgot My Broken Heart,-1,-1,-1,-1,-1
Chris Cornell,Only These Words,-1,-1,-1,-1,-1
Chris Cornell,Our Time In The Universe,0.041173853,0.1768801808,0.2235322595,0.5411520004,0.017261795700000002
Chris Cornell,Through The Window,-1,-1,-1,-1,-1
Chris Cornell,Worried Moon,-1,-1,-1,-1,-1
Chris Cornell,Wrong Side,-1,-1,-1,-1,-1
Del Shannon,Runaway,0.0281682834,0.3954921961,0.0645185038,0.31467819210000003,0.19714283940000002
Donny Hathaway,Come Little Children,-1,-1,-1,-1,-1
Donny Hathaway,Flying Easy,-1,-1,-1,-1,-1
Donny Hathaway,I Know It's You,-1,-1,-1,-1,-1
Donny Hathaway,I Love You More Than You'll Ever Know,0.1738240123,0.0210200138,0.0768753216,0.7044750452,0.0238055624
Donny Hathaway,Lord Help Me,0.0713921785,0.23501080270000002,0.3431905806,0.28149998190000003,0.06890652330000001
Donny Hathaway,Love love love,-1,-1,-1,-1,-1
Donny Hathaway,Magdalena,-1,-1,-1,-1,-1
Donny Hathaway,Someday We'll All Be Free,-1,-1,-1,-1,-1
Elliott Smith,A Distorted Reality is Now a Necessity to be Free,-1,-1,-1,-1,-1
Elliott Smith,A Passing Feeling,0.11965359,0.0613247566,0.5996094942,0.2089117467,0.010500391000000001
Elliott Smith,Coast To Coast,0.1873832345,0.3969784677,0.06755948070000001,0.09706003960000001,0.251018703
Elliott Smith,Don't Go Down,-1,-1,-1,-1,-1
Elliott Smith,King's Crossing,-1,-1,-1,-1,-1
Elliott Smith,Let's Get Lost,0.1183278039,0.12501743440000002,0.0371481329,0.5629450083,0.1565616131
Elliott Smith,Little One,0.1566815674,0.26545411350000003,0.2313092649,0.2998472452,0.046707816400000005
Elliott Smith,Memory Lane,-1,-1,-1,-1,-1
Elliott Smith,Pretty (Ugly Before),-1,-1,-1,-1,-1
Elliott Smith,Shooting Star,-1,-1,-1,-1,-1
Elliott Smith,Strung Out Again,-1,-1,-1,-1,-1
Elliott Smith,The Last Hour,-1,-1,-1,-1,-1
Elliott Smith,Twilight,-1,-1,-1,-1,-1
Ephraim Lewis,Drowning in Your Eyes,-1,-1,-1,-1,-1
Ephraim Lewis,Mortal Seed,-1,-1,-1,-1,-1
Ephraim Lewis,Sad Song,-1,-1,-1,-1,-1
Germs,American Leather,-1,-1,-1,-1,-1
Germs,Caught In My Eye,-1,-1,-1,-1,-1
Germs,Communist Eyes,-1,-1,-1,-1,-1
Germs,Dragon Lady,-1,-1,-1,-1,-1
Germs,Land of Treason,0.5406818986,0.027515847200000002,0.059562359,0.36351946,0.0087204082
Germs,Let's Pretend,0.07122109830000001,0.2648028135,0.3470636606,0.1844826639,0.1324297637
Germs,Lexicon Devil,-1,-1,-1,-1,-1
Germs,Manimal,-1,-1,-1,-1,-1
Germs,Media Blitz,-1,-1,-1,-1,-1
Germs,Our Way,0.0802714974,0.306761086,0.15548439320000002,0.41798770430000004,0.0394953191
Germs,Richie Dagger's Crime,-1,-1,-1,-1,-1
Germs,Shut Down,-1,-1,-1,-1,-1
Germs,Strange Notes,-1,-1,-1,-1,-1
Germs,The Other Newest One,-1,-1,-1,-1,-1
Germs,The Slave,0.3439352512,0.0975319594,0.2390657216,0.29909652470000003,0.0203705579
Germs,We Must Bleed,-1,-1,-1,-1,-1
Germs,What We Do Is Secret,-1,-1,-1,-1,-1
Gin Blossoms,"Hey, Jealousy",-1,-1,-1,-1,-1
Herman Brood,Dance On,-1,-1,-1,-1,-1
Herman Brood,My Way,-1,-1,-1,-1,-1
Herman Brood,So Long,-1,-1,-1,-1,-1
Herman Brood,When I Get Home,-1,-1,-1,-1,-1
hide,Breeding,0.45588225130000004,0.055044092200000005,0.1384663284,0.24316263200000002,0.1074446961
hide,ever free,0.28956449030000003,0.0878672451,0.09624542300000001,0.4976323247,0.028690531800000002
hide,Hurry go round,-1,-1,-1,-1,-1
hide,Leather Face,0.39628297090000003,0.0326732732,0.3524330258,0.21333689990000002,0.0052738097
hide,Pink Cloud Assembly,-1,-1,-1,-1,-1
hide,Pink Spider,0.0877865106,0.031289152800000004,0.0358768106,0.6140048504,0.23104269800000002
hide,Rocket Dive,0.2088439316,0.0870407522,0.0820457861,0.5746709108,0.047398649200000004
Johnny J,Better Off,0.5157209635000001,0.0216015298,0.09110921620000001,0.3306696713,0.040898643400000004
Johnny J,Get Away From Me,-1,-1,-1,-1,-1
Johnny J,I'm a Better Man,0.12619760630000001,0.0976394936,0.0861180574,0.419528842,0.2705159783
Johnny J,Love's the Way,-1,-1,-1,-1,-1
Johnny J,Something She Can Feel,-1,-1,-1,-1,-1
Johnny J,Why You Want Me Now,-1,-1,-1,-1,-1
Jonghyun,#Hashtag,0.07480952140000001,0.0630084947,0.0250709616,0.168083474,0.6690275669
Jonghyun,Before Our Spring,0.1854325533,0.2847423851,0.4062101245,0.0789034814,0.0447115004
Jonghyun,Grease,-1,-1,-1,-1,-1
Jonghyun,Just for a day,-1,-1,-1,-1,-1
Jonghyun,Only One You Need,0.6411545277,0.005746063300000001,0.0699038506,0.2774080336,0.0057875589
Jonghyun,Rewind,0.0305171553,0.1237818822,0.7586325407000001,0.0499107242,0.0371576957
Jonghyun,Sentimental,0.1659597754,0.0308384895,0.0570700467,0.6368196011,0.1093120947
Jonghyun,Shinin',0.1362244487,0.41427680850000004,0.2706911564,0.0995282158,0.0792794079
Jonghyun,Sightseeing,0.18307267130000002,0.1181089431,0.1294545531,0.5027612448000001,0.0666026399
Jonghyun,Take The Dive,0.0753968433,0.1622617543,0.3087661266,0.4319713116,0.021604027600000002
Joy Division,A Means to an End,-1,-1,-1,-1,-1
Joy Division,Atrocity Exhibition,-1,-1,-1,-1,-1
Joy Division,Colony,-1,-1,-1,-1,-1
Joy Division,Decades,-1,-1,-1,-1,-1
Joy Division,Heart and Soul,-1,-1,-1,-1,-1
Joy Division,Isolation,-1,-1,-1,-1,-1
Joy Division,Love Will Tear Us Apart,-1,-1,-1,-1,-1
Joy Division,Passover,-1,-1,-1,-1,-1
Joy Division,The Eternal,-1,-1,-1,-1,-1
Joy Division,Twenty Four Hours,-1,-1,-1,-1,-1
Keith Emerson,"The Endless Enigma Suite, Pt. 1",-1,-1,-1,-1,-1
Keith Emerson,"The Endless Enigma Suite, Pt. 2",-1,-1,-1,-1,-1
Kim Kwang-seok,Get Up(with Common Ground),-1,-1,-1,-1,-1
Kim Kwang-seok,Where the Wind Rises(with Hareem),-1,-1,-1,-1,-1
Kingston Wall,Alt-Land-Is,0.3142334223,0.082900241,0.0737499073,0.41491597890000004,0.1142004132
Kingston Wall,Another Piece of Cake,-1,-1,-1,-1,-1
Kingston Wall,For All Mankind,-1,-1,-1,-1,-1
Kingston Wall,"I'm the King, I'm the Sun",0.1770519614,0.1514783502,0.15265174210000002,0.50507164,0.0137462607
Kingston Wall,Party Goes On,0.2471887767,0.07599623500000001,0.1380319595,0.4744077921,0.0643753111
Kingston Wall,Take You to Sweet Harmony,-1,-1,-1,-1,-1
Kingston Wall,The Real Thing,0.1223341897,0.0741527081,0.0306701064,0.7124047279,0.0604382828
Kingston Wall,Time,-1,-1,-1,-1,-1
Kingston Wall,Welcome to the Mirrorland,-1,-1,-1,-1,-1
Link 80,Better Than Shit,0.202063024,0.1726274192,0.2876165509,0.22992458940000002,0.1077683866
Link 80,For What It's Worth,0.1770224273,0.18358637390000002,0.1956104934,0.2363044322,0.207476303
Link 80,No Such Thing,-1,-1,-1,-1,-1
Link 80,Packing Up,-1,-1,-1,-1,-1
Link 80,The Truth of It,-1,-1,-1,-1,-1
Linkin Park,Halfway Right,-1,-1,-1,-1,-1
Linkin Park,Heavy (feat. Kiiara),-1,-1,-1,-1,-1
Material Issue,A Very Good Thing,-1,-1,-1,-1,-1
Material Issue,Kim the Waitress,-1,-1,-1,-1,-1
Material Issue,She's Goin' Thru My Head,-1,-1,-1,-1,-1
Michael Hutchence,A Straight Line,-1,-1,-1,-1,-1
Michael Hutchence,All I'm Saying,0.0739360154,0.20576861500000002,0.4737050533,0.19990336890000002,0.0466869995
Michael Hutchence,Baby It's Alright,0.6770207882,0.0114909364,0.0537224114,0.2474651784,0.010300654900000001
Michael Hutchence,Breathe,-1,-1,-1,-1,-1
Michael Hutchence,Don't Save Me from Myself,-1,-1,-1,-1,-1
Michael Hutchence,Fear,0.2822833061,0.0693771839,0.3102872074,0.2406286597,0.0974236727
Michael Hutchence,Flesh and Blood,-1,-1,-1,-1,-1
Michael Hutchence,Get on the Inside,0.3801808357,0.0893362463,0.2185320258,0.2554603219,0.0564905889
Michael Hutchence,Let Me Show You,-1,-1,-1,-1,-1
Michael Hutchence,Possibilities,-1,-1,-1,-1,-1
Michael Hutchence,Put the Pieces Back Together,-1,-1,-1,-1,-1
Michael Hutchence,She Flirts for England,0.1042641103,0.1124224067,0.1894271076,0.5388138294,0.055072557200000004
Michael Hutchence,Slide Away,0.22093985970000002,0.0469175391,0.4697747231,0.1489850581,0.11338280140000001
Nick Drake,From the Morning,-1,-1,-1,-1,-1
Nick Drake,Parasite,-1,-1,-1,-1,-1
Nick Drake,Pink Moon,-1,-1,-1,-1,-1
Nick Drake,Place to Be,-1,-1,-1,-1,-1
Nick Drake,Road,-1,-1,-1,-1,-1
Nick Drake,Things Behind the Sun,-1,-1,-1,-1,-1
Nick Drake,Which Will,-1,-1,-1,-1,-1
Nicky Thomas,(Baby) I can change my mind,-1,-1,-1,-1,-1
Nicky Thomas,Have a Little Faith,-1,-1,-1,-1,-1
Nikolas Asimos,Bagasas,-1,-1,-1,-1,-1
Nikolas Asimos,I don't want you to cry my heart,-1,-1,-1,-1,-1
Nikolas Asimos,Lina,0.1502549797,0.0056650201,0.4057194591,0.4301391244,0.0082214382
Nirvana,All Apologies,-1,-1,-1,-1,-1
Nirvana,Dumb,-1,-1,-1,-1,-1
Nirvana,Heart-Shaped Box,-1,-1,-1,-1,-1
Nirvana,Milk It,-1,-1,-1,-1,-1
Nirvana,Pennyroyal Tea,-1,-1,-1,-1,-1
Nirvana,Radio Friendly Unit Shifter,-1,-1,-1,-1,-1
Nirvana,Rape Me,-1,-1,-1,-1,-1
Nirvana,Serve the Servants,-1,-1,-1,-1,-1
Nirvana,Tourette's,0.1265327483,0.2293057442,0.19237986210000002,0.1538449228,0.2979366779
Nirvana,Very Ape,-1,-1,-1,-1,-1
Owsley,Be With You,-1,-1,-1,-1,-1
Owsley,Dirty Bird,-1,-1,-1,-1,-1
Owsley,Down,-1,-1,-1,-1,-1
Owsley,Dude,-1,-1,-1,-1,-1
Owsley,Matriarch,0.37719327210000003,0.1231590137,0.058766748800000004,0.40008834,0.0407926328
Owsley,Rise,-1,-1,-1,-1,-1
Owsley,She's the One,-1,-1,-1,-1,-1
Owsley,The Hard Way,0.3522286415,0.0720303208,0.041247256100000004,0.4897815287,0.0447121859
Owsley,Undone,-1,-1,-1,-1,-1
Phil Ochs,Chords Of Fame,-1,-1,-1,-1,-1
Phil Ochs,I Ain't Marching Anymore,-1,-1,-1,-1,-1
Phil Ochs,Tape From California,-1,-1,-1,-1,-1
Phil Ochs,The Pleasures of the Harbor,-1,-1,-1,-1,-1
Reagan Youth,(Are You) Happy,-1,-1,-1,-1,-1
Reagan Youth,Anytown,0.2744879425,0.0318618789,0.3385064304,0.3216242194,0.0335196331
Reagan Youth,Degenerated,0.0756413788,0.2802921534,0.1179929227,0.27215459940000003,0.2539189458
Reagan Youth,Go Nowhere,0.4040667117,0.0280995071,0.030454646800000002,0.1936164945,0.3437626958
Reagan Youth,In Dog We Trust,-1,-1,-1,-1,-1
Reagan Youth,New Aryans,-1,-1,-1,-1,-1
Reagan Youth,No Class,-1,-1,-1,-1,-1
Reagan Youth,Reagan Youth,-1,-1,-1,-1,-1
Reagan Youth,USA,-1,-1,-1,-1,-1
Sparklehorse,Angel's Harp,-1,-1,-1,-1,-1
Sparklehorse,Daddy's Gone,0.08880439400000001,0.2752968073,0.227617532,0.29067635540000003,0.1176049113
Sparklehorse,Dark Night Of The Soul,0.0720435828,0.0402069241,0.1378492117,0.7356580496,0.014242251400000001
Sparklehorse,Everytime I'm With You,0.39095824960000003,0.0984759927,0.1377884448,0.22237393260000002,0.15040342510000002
Sparklehorse,Grim Augury,-1,-1,-1,-1,-1
Sparklehorse,Insane Lullaby,0.1474989653,0.044798743,0.23258945350000002,0.35709083080000004,0.2180220336
Sparklehorse,Jaykub,-1,-1,-1,-1,-1
Sparklehorse,Just War,0.21988826990000002,0.2770473659,0.1521652043,0.31139773130000004,0.039501443500000004
Sparklehorse,Little Girl,0.11871043590000001,0.034368325000000005,0.0247725025,0.7047756314,0.1173731014
Sparklehorse,Pain,0.1708167791,0.3895874321,0.25737029310000004,0.0817064121,0.1005190462
Sparklehorse,Revenge,-1,-1,-1,-1,-1
Sparklehorse,Star Eyes (I Can't Catch It),0.1628643125,0.204105854,0.1200188249,0.1364171952,0.3765937984
Sparklehorse,The Man Who Played God,0.3647962213,0.0681074113,0.24732485410000002,0.2124706358,0.10730089250000001
Stone Temple Pilots,Black Heart,-1,-1,-1,-1,-1
Stone Temple Pilots,Cry cry,-1,-1,-1,-1,-1
Stone Temple Pilots,Out of time,-1,-1,-1,-1,-1
Stone Temple Pilots,Same On The Inside,-1,-1,-1,-1,-1
Stone Temple Pilots,Tomorrow,-1,-1,-1,-1,-1
Susan Fassbender,Merry-go-round,-1,-1,-1,-1,-1
The Raphaels,Learn to Row,0.0485499166,0.5161180496000001,0.070456557,0.0422586799,0.3226168156
The Raphaels,Old Country Country,0.0485499166,0.5161180496000001,0.070456557,0.0422586799,0.3226168156
The Raphaels,Private Battlefield,0.1449360251,0.093860887,0.0742137283,0.6385458708,0.0484434664
The Raphaels,Shattered Cross,0.4412993491,0.0484330133,0.0935576409,0.4061602056,0.0105497539
The Raphaels,Simple Man,-1,-1,-1,-1,-1
The Raphaels,Supernatural,0.7056293488000001,0.0097848549,0.0442405082,0.2365686744,0.0037766232000000003
The Raphaels,Too Many Ghosts,0.0822431296,0.0396338329,0.0642933697,0.7927032709,0.0211263988
The Raphaels,Toujour Aimez,0.0660247877,0.0693252832,0.2095521688,0.3547943234,0.3003034592
The Whitlams,End of Your World,0.4374084771,0.026052376300000003,0.0551189184,0.4637261629,0.0176940467
The Whitlams,Following My Own Tracks,0.18466681240000002,0.027504757,0.5496603251000001,0.2260907888,0.0120773595
The Whitlams,Hollow Log,0.2369011939,0.3116537333,0.1016252041,0.32890915870000004,0.0209106803
The Whitlams,Pass the Flagon,0.0651312917,0.0452495143,0.1112820134,0.7310422659,0.047294918400000004
The Whitlams,Shining,-1,-1,-1,-1,-1
The Whitlams,You don't even know my name,0.1431725621,0.1745096296,0.1097136289,0.5165458918,0.056058377000000006
Tommy Boyce,I Love You,-1,-1,-1,-1,-1
Viro the Virus,Exscape,0.16817581650000002,0.0426247679,0.28349107500000004,0.46652495860000004,0.0391833633
Viro the Virus,Heat,0.08548168090000001,0.1588877141,0.1227337569,0.2942818105,0.3386150599
Yavuz Cetin,Benimle Ucmak Ister misin,-1,-1,-1,-1,-1
Yavuz Cetin,Hersey Biter,-1,-1,-1,-1,-1
Yavuz Cetin,Köle,-1,-1,-1,-1,-1
Yavuz Cetin,Oyuncak Dünya,-1,-1,-1,-1,-1
Yavuz Cetin,Sadece Senin Olmak,-1,-1,-1,-1,-1
Yavuz Cetin,Yasamak Istemem,-1,-1,-1,-1,-1
