Artist,Song Title,sadness_verse,joy_verse,fear_verse,disgust_verse,anger_verse
Albert Ayler,Music is the Healing force of the Universe,0.297842,0.643527,0.023434,0.001863,0.058054
Antonio Flores,Isla de Palma,0.403503,0.377848,0.154008,0.15808,0.011867
Badfinger,Come On,0.428785,0.416169,0.064478,0.023707,0.171035
Badfinger,Dennis,0.061348,0.425657,0.467841,0.13389,0.066499
Badfinger,Just A Chance,0.514236,0.050308,0.193708,0.048115,0.143655
Badfinger,Know One Knows,0.486107,0.304272,0.234288,0.021502,0.074984
Badfinger,Rock N' Roll Contract,0.701646,0.062193,0.118404,0.104477,0.240947
Badfinger,Three Time Loser,0.515507,0.22886,0.133895,0.168,0.118165
Badfinger,Too Hung Up On You,0.210235,0.272624,0.149741,0.153876,0.114252
Billie Holiday,Gloomy Sunday,0.274873,0.306347,0.040596,0.005224,0.496923
Bob Brozman,The Lonesome Road,0.457361,0.204122,0.238156,0.058784,0.029774
Chris Cornell,Before We Disappear,0.317384,0.496134,0.11781,0.048092,0.109866
Chris Cornell,Bend In The Road,0.191621,0.693554,0.017372,0.003055,0.129111
Chris Cornell,Circling,0.569551,0.041718,0.554285,0.025083,0.072979
Chris Cornell,Dead Wishes,0.615354,0.218436,0.178887,0.104381,0.04768
Chris Cornell,Higher Truth,0.672986,0.063663,0.131557,0.106099,0.28499
Chris Cornell,Josephine,0.543885,0.035203,0.193867,0.275321,0.320851
Chris Cornell,Let Your Eyes Wander,0.211684,0.626149,0.073351,0.060451,0.108624
Chris Cornell,Misery Chain,0.602662,0.524435,0.14216,0.092139,0.187927
Chris Cornell,Murderer Of Blue Skies,0.214904,0.233325,0.099033,0.141549,0.499764
Chris Cornell,Nearly Forgot My Broken Heart,0.375369,0.065137,0.427198,0.162104,0.338014
Chris Cornell,Only These Words,0.247467,0.672878,0.043268,0.032027,0.041523
Chris Cornell,Our Time In The Universe,0.358566,0.401786,0.136081,0.00978,0.201823
Chris Cornell,Through The Window,0.766712,0.078323,0.134957,0.143501,0.076859
Chris Cornell,Worried Moon,0.091185,0.476891,0.513639,0.003359,0.004311
Chris Cornell,Wrong Side,0.639452,0.053254,0.156443,0.055125,0.38202
Del Shannon,Runaway,0.249214,0.656907,0.125629,0.001989,0.01207
Donny Hathaway,Come Little Children,0.697687,0.215683,0.083594,0.073947,0.049782
Donny Hathaway,Flying Easy,0.016385,0.949229,0.014914,0.007029,0.005114
Donny Hathaway,I Love You More Than You'll Ever Know,0.09085,0.713795,0.107607,0.043475,0.056162
Donny Hathaway,Lord Help Me,0.059698,0.716003,0.022702,0.005684,0.008867
Donny Hathaway,Love love love,0.136344,0.74854,0.128923,0.004604,0.016793
Donny Hathaway,Magdalena,0.459352,0.20021,0.136999,0.186594,0.286329
Donny Hathaway,Someday We'll All Be Free,0.07295,0.620038,0.34371,0.012163,0.013722
Elliott Smith,A Distorted Reality is Now a Necessity to be Free,0.48438,0.093505,0.058717,0.227338,0.456476
Elliott Smith,A Passing Feeling,0.495476,0.035331,0.185409,0.040119,0.529884
Elliott Smith,Coast To Coast,0.337405,0.01923,0.188802,0.063707,0.673356
Elliott Smith,Don't Go Down,0.259339,0.473194,0.178368,0.026683,0.208453
Elliott Smith,King's Crossing,0.071386,0.589084,0.194245,0.04962,0.215675
Elliott Smith,Let's Get Lost,0.160949,0.251993,0.202323,0.118614,0.163833
Elliott Smith,Little One,0.704372,0.117242,0.185224,0.012136,0.081225
Elliott Smith,Memory Lane,0.050728,0.097055,0.48619,0.186834,0.488999
Elliott Smith,Pretty (Ugly Before),0.34824,0.513715,0.098056,0.097003,0.044646
Elliott Smith,Shooting Star,0.300936,0.541403,0.018086,0.094115,0.132272
Elliott Smith,Strung Out Again,0.105701,0.647248,0.028228,0.254386,0.061695
Elliott Smith,The Last Hour,0.611254,0.064362,0.374812,0.087512,0.159259
Elliott Smith,Twilight,0.52915,0.436049,0.070999,0.008802,0.011067
Ephraim Lewis,Drowning in Your Eyes,0.278002,0.629806,0.111237,0.006726,0.021566
Ephraim Lewis,Mortal Seed,0.36433,0.506253,0.017574,0.025213,0.144676
Ephraim Lewis,Sad Song,0.850209,0.03423,0.246544,0.024878,0.02224
Germs,American Leather,0.536321,0.04231,0.433583,0.080736,0.245523
Germs,Caught In My Eye,0.35714,0.099436,0.478995,0.096606,0.29118
Germs,Communist Eyes,0.205513,0.263982,0.077051,0.505217,0.109643
Germs,Dragon Lady,0.654902,0.093872,0.168422,0.082116,0.270678
Germs,Land of Treason,0.707552,0.061097,0.211179,0.147131,0.129035
Germs,Let's Pretend,0.594633,0.28764,0.055243,0.032539,0.148502
Germs,Lexicon Devil,0.573881,0.007457,0.110402,0.377127,0.304388
Germs,Manimal,0.434141,0.1818,0.281189,0.212777,0.152627
Germs,Media Blitz,0.372081,0.237791,0.087935,0.126704,0.286804
Germs,Our Way,0.827569,0.137361,0.031864,0.059773,0.024584
Germs,Richie Dagger's Crime,0.124419,0.424424,0.009632,0.446735,0.181816
Germs,Shut Down,0.26923,0.249208,0.216718,0.056214,0.41959
Germs,Strange Notes,0.480583,0.198334,0.135949,0.145823,0.255458
Germs,The Other Newest One,0.69112,0.155329,0.251288,0.02573,0.043637
Germs,The Slave,0.181833,0.301184,0.255796,0.390326,0.079621
Germs,We Must Bleed,0.044885,0.154949,0.209666,0.05864,0.689791
Germs,What We Do Is Secret,0.233248,0.693759,0.033702,0.014503,0.057285
Gin Blossoms,"Hey, Jealousy",0.548445,0.24823,0.157208,0.03683,0.157915
Herman Brood,My Way,0.703905,0.133251,0.144921,0.109828,0.095601
Herman Brood,When I Get Home,0.375905,0.192363,0.277942,0.034638,0.117706
hide,ever free,0.573485,0.364759,0.095961,0.010617,0.05448
hide,Hurry go round,0.494021,0.455219,0.061428,0.042575,0.028054
hide,Pink Spider,0.259267,0.051803,0.307022,0.322033,0.453916
hide,Rocket Dive,0.20365,0.613491,0.041586,0.033839,0.134054
Jonghyun,#Hashtag,0.1827,0.023385,0.06665,0.377858,0.657831
Jonghyun,Before Our Spring,0.065117,0.912893,0.012306,0.002553,0.006147
Jonghyun,Grease,0.761584,0.011761,0.190084,0.141059,0.20599
Jonghyun,Im So Curious,0.743834,0.044061,0.274736,0.063926,0.128341
Jonghyun,Just for a day,0.449842,0.302461,0.268298,0.047476,0.081678
Jonghyun,Only One You Need,0.602714,0.443604,0.734631,0.076049,0.155717
Jonghyun,Rewind,0.40222,0.155323,0.106365,0.129934,0.430826
Jonghyun,Sentimental,0.779903,0.027967,0.323393,0.053784,0.038872
Jonghyun,Shinin',0.091363,0.584091,0.283291,0.018138,0.009844
Jonghyun,Sightseeing,0.111728,0.052887,0.313691,0.475199,0.399097
Jonghyun,Take The Dive,0.383619,0.543914,0.076947,0.009795,0.024031
Joy Division,A Means to an End,0.199087,0.391618,0.149534,0.33472,0.089411
Joy Division,Atrocity Exhibition,0.513933,0.053594,0.30029,0.332615,0.148838
Joy Division,Colony,0.700223,0.008827,0.422451,0.061316,0.114608
Joy Division,Decades,0.451679,0.00902,0.609453,0.091461,0.191714
Joy Division,Heart and Soul,0.441523,0.210764,0.296269,0.026896,0.254974
Joy Division,Isolation,0.114335,0.73653,0.124341,0.039447,0.035512
Joy Division,Love Will Tear Us Apart,0.567964,0.026329,0.126216,0.407658,0.217111
Joy Division,Passover,0.392831,0.027068,0.200555,0.12222,0.606296
Joy Division,The Eternal,0.529145,0.428521,0.026457,0.011597,0.077992
Joy Division,Twenty Four Hours,0.730552,0.190255,0.106638,0.010328,0.088179
Keith Emerson,"The Endless Enigma Suite, Pt. 1",0.44162,0.011451,0.091995,0.422428,0.418972
Keith Emerson,"The Endless Enigma Suite, Pt. 2",0.622161,0.20448,0.222568,0.010998,0.107276
Kim Kwang-seok,Get Up(with Common Ground),0.586045,0.12862,0.095394,0.319971,0.092836
Kim Kwang-seok,Where the Wind Rises(with Hareem),0.061125,0.777199,0.125988,0.01684,0.057154
Kingston Wall,Alt-Land-Is,0.465284,0.281263,0.183523,0.078637,0.125565
Kingston Wall,Another Piece of Cake,0.58534,0.073866,0.138006,0.192299,0.305053
Kingston Wall,For All Mankind,0.459308,0.434884,0.054538,0.017946,0.09462
Kingston Wall,"I'm the King, I'm the Sun",0.109941,0.407991,0.064153,0.05587,0.185769
Kingston Wall,Party Goes On,0.590815,0.147351,0.23483,0.017214,0.201182
Kingston Wall,Take You to Sweet Harmony,0.223336,0.640638,0.07597,0.072357,0.049433
Kingston Wall,The Real Thing,0.240363,0.663135,0.061972,0.026975,0.033884
Kingston Wall,Welcome to the Mirrorland,0.235701,0.34223,0.312909,0.078242,0.131058
Link 80,Better Than Shit,0.802131,0.032898,0.074154,0.050223,0.264396
Link 80,For What It's Worth,0.195664,0.191159,0.601323,0.081433,0.545755
Link 80,No Such Thing,0.473948,0.576551,0.066009,0.577431,0.612862
Link 80,Packing Up,0.519656,0.351685,0.178429,0.028876,0.088936
Link 80,The Truth of It,0.831015,0.00617,0.258672,0.089908,0.088225
Linkin Park,Halfway Right,0.366812,0.006704,0.442687,0.084156,0.490585
Linkin Park,Heavy (feat. Kiiara),0.389226,0.081558,0.42996,0.052079,0.382186
Material Issue,A Very Good Thing,0.495735,0.218762,0.201588,0.05049,0.24625
Material Issue,Kim the Waitress,0.240658,0.564863,0.130713,0.038981,0.108829
Material Issue,She's Goin' Thru My Head,0.076373,0.829302,0.008171,0.04596,0.058193
Michael Hutchence,A Straight Line,0.661841,0.102076,0.106755,0.251952,0.059793
Michael Hutchence,All I'm Saying,0.446246,0.486385,0.061346,0.022756,0.023825
Michael Hutchence,Baby It's Alright,0.135363,0.010587,0.914667,0.058999,0.066664
Michael Hutchence,Breathe,0.144716,0.664877,0.020398,0.086942,0.141607
Michael Hutchence,Don't Save Me from Myself,0.210319,0.704581,0.027728,0.022736,0.048428
Michael Hutchence,Fear,0.557711,0.07512,0.095104,0.319113,0.224441
Michael Hutchence,Flesh and Blood,0.705152,0.033663,0.234323,0.141121,0.1726
Michael Hutchence,Get on the Inside,0.68142,0.04407,0.155721,0.119917,0.301087
Michael Hutchence,Let Me Show You,0.623823,0.290663,0.075285,0.016844,0.080757
Michael Hutchence,Possibilities,0.035255,0.846499,0.016996,0.028224,0.091718
Michael Hutchence,Put the Pieces Back Together,0.514745,0.395871,0.048346,0.074605,0.064766
Michael Hutchence,She Flirts for England,0.288712,0.536136,0.133747,0.009535,0.104669
Michael Hutchence,Slide Away,0.668278,0.07478,0.379628,0.035785,0.030107
Nick Drake,From the Morning,0.09413,0.698839,0.164126,0.064712,0.029126
Nick Drake,Parasite,0.384674,0.526892,0.026123,0.056898,0.047036
Nick Drake,Pink Moon,0.079012,0.561225,0.128174,0.228709,0.062936
Nick Drake,Place to Be,0.370682,0.471549,0.132857,0.019395,0.110395
Nick Drake,Road,0.301809,0.609451,0.070097,0.021167,0.046026
Nick Drake,Things Behind the Sun,0.078991,0.81068,0.053022,0.020832,0.036635
Nick Drake,Which Will,0.065596,0.653016,0.035918,0.022096,0.037614
Nicky Thomas,Have a Little Faith,0.246966,0.712706,0.022874,0.015995,0.016503
Nikolas Asimos,Bagasas,0.803112,0.016881,0.202618,0.074182,0.175871
Nikolas Asimos,Lina,0.6396,0.686809,0.128118,0.086153,0.526718
Nirvana,All Apologies,0.391918,0.004248,0.272035,0.192433,0.522322
Nirvana,Dumb,0.532627,0.278146,0.077875,0.020064,0.22639
Nirvana,Heart-Shaped Box,0.749541,0.017626,0.178538,0.2639,0.089888
Nirvana,Milk It,0.159858,0.020795,0.068523,0.55233,0.548146
Nirvana,Pennyroyal Tea,0.62073,0.117862,0.086663,0.090222,0.313067
Nirvana,Radio Friendly Unit Shifter,0.440672,0.059794,0.213558,0.142006,0.486377
Nirvana,Rape Me,0.08972,0.007008,0.06278,0.65422,0.53828
Nirvana,Serve the Servants,0.690747,0.007048,0.218637,0.107238,0.321022
Nirvana,Tourette's,0.311671,0.461854,0.245029,0.010684,0.0252
Nirvana,Very Ape,0.389687,0.256514,0.034223,0.233406,0.19478
Owsley,Be With You,0.47012,0.455504,0.053662,0.003529,0.091756
Owsley,Dirty Bird,0.184777,0.705497,0.049556,0.016908,0.07537
Owsley,Down,0.656801,0.042781,0.217052,0.030587,0.334483
Owsley,Dude,0.296622,0.341396,0.111241,0.219863,0.18903
Owsley,Matriarch,0.1544,0.64239,0.110089,0.02365,0.114884
Owsley,Rise,0.506958,0.007341,0.555567,0.070571,0.208263
Owsley,She's the One,0.675372,0.117309,0.247215,0.042176,0.152971
Owsley,The Hard Way,0.322269,0.101365,0.19394,0.284161,0.127133
Owsley,Undone,0.194958,0.693048,0.071702,0.032273,0.040299
Phil Ochs,Chords Of Fame,0.332246,0.419667,0.301418,0.049352,0.050576
Phil Ochs,I Ain't Marching Anymore,0.212386,0.359049,0.435177,0.014927,0.142036
Phil Ochs,Tape From California,0.388719,0.03842,0.229954,0.149189,0.561999
Phil Ochs,The Pleasures of the Harbor,0.336397,0.515628,0.105833,0.046533,0.08842
Reagan Youth,(Are You) Happy,0.023144,0.670756,0.591118,0.025475,0.065194
Reagan Youth,Anytown,0.526313,0.018594,0.293122,0.149542,0.387201
Reagan Youth,Degenerated,0.20354,0.130533,0.033405,0.265739,0.619473
Reagan Youth,Go Nowhere,0.746986,0.065488,0.057666,0.131637,0.242421
Reagan Youth,In Dog We Trust,0.173288,0.254088,0.22869,0.062668,0.52505
Reagan Youth,New Aryans,0.147565,0.601478,0.02532,0.280272,0.006492
Reagan Youth,No Class,0.36057,0.07201,0.209386,0.274413,0.391584
Reagan Youth,Reagan Youth,0.165302,0.539941,0.160365,0.074979,0.493588
Reagan Youth,USA,0.147395,0.35611,0.045396,0.066812,0.227048
Sparklehorse,Angel's Harp,0.144609,0.562678,0.270645,0.037181,0.073995
Sparklehorse,Daddy's Gone,0.224452,0.554002,0.072171,0.01838,0.065466
Sparklehorse,Dark Night Of The Soul,0.431441,0.235121,0.485862,0.00223,0.011386
Sparklehorse,Everytime I'm With You,0.217076,0.011396,0.170693,0.20256,0.740369
Sparklehorse,Grim Augury,0.16449,0.440693,0.106763,0.03129,0.399857
Sparklehorse,Insane Lullaby,0.199205,0.596089,0.13962,0.081214,0.051815
Sparklehorse,Jaykub,0.08464,0.746661,0.02171,0.065362,0.127311
Sparklehorse,Just War,0.232343,0.02595,0.417609,0.17901,0.395811
Sparklehorse,Little Girl,0.439926,0.13118,0.093552,0.089326,0.518975
Sparklehorse,Pain,0.564647,0.035605,0.527958,0.077428,0.089558
Sparklehorse,Revenge,0.513418,0.010126,0.247884,0.067143,0.517925
Sparklehorse,Star Eyes (I Can't Catch It),0.246656,0.71419,0.023751,0.007249,0.016101
Sparklehorse,The Man Who Played God,0.221152,0.562717,0.081177,0.041422,0.181925
Stone Temple Pilots,Black Heart,0.111857,0.736538,0.116133,0.041165,0.042175
Stone Temple Pilots,Cry cry,0.722693,0.010685,0.174765,0.109839,0.307745
Stone Temple Pilots,Out of time,0.684967,0.315332,0.015453,0.002615,0.027262
Stone Temple Pilots,Same On The Inside,0.739044,0.022041,0.108869,0.121173,0.29842
Stone Temple Pilots,Tomorrow,0.56984,0.282518,0.188103,0.013303,0.070217
Susan Fassbender,Merry-go-round,0.58424,0.639891,0.102862,0.066089,0.122516
The Raphaels,Old Country Country,0.462499,0.327173,0.17737,0.137289,0.088144
The Raphaels,Private Battlefield,0.314963,0.247537,0.339996,0.087007,0.260707
The Raphaels,Shattered Cross,0.595226,0.035183,0.074093,0.064158,0.391269
The Raphaels,Simple Man,0.534858,0.257906,0.205824,0.029403,0.148068
The Raphaels,Supernatural,0.289629,0.36432,0.424816,0.004731,0.064994
The Raphaels,Too Many Ghosts,0.43399,0.062701,0.237304,0.293469,0.305579
The Raphaels,Toujour Aimez,0.548287,0.277011,0.13403,0.125177,0.069153
The Whitlams,End of Your World,0.419036,0.207378,0.231329,0.157396,0.191334
The Whitlams,Following My Own Tracks,0.544606,0.089839,0.176313,0.039594,0.430388
The Whitlams,Hollow Log,0.096587,0.824539,0.051979,0.018803,0.005412
The Whitlams,Pass the Flagon,0.28445,0.604597,0.121102,0.031142,0.020045
The Whitlams,Shining,0.614027,0.324979,0.120809,0.004614,0.017601
The Whitlams,You don't even know my name,0.271079,0.493557,0.155213,0.017121,0.072726
Viro the Virus,Exscape,0.651416,0.011448,0.293343,0.048602,0.332849
Viro the Virus,Heat,0.205475,0.006823,0.079993,0.484703,0.602852
Yavuz Cetin,Benimle Ucmak Ister misin,0.619086,0.012711,0.35571,0.07876,0.265359
Yavuz Cetin,Hersey Biter,0.404332,0.194486,0.405445,0.117703,0.134858
Yavuz Cetin,Köle,0.459635,0.365129,0.24593,0.017581,0.013171
Yavuz Cetin,Oyuncak Dünya,0.571947,0.539841,0.057515,0.135417,0.43496
Yavuz Cetin,Sadece Senin Olmak,0.423553,0.447584,0.174226,0.010201,0.028618
Yavuz Cetin,Yasamak Istemem,0.155213,0.362808,0.061548,0.083438,0.47066
