Song Title,text
Music is the Healing force of the Universe,  Music is the healing force of the universe Music of love Music is the spirit Music is life   Music is the healing force of the universe Music of love Music is giving Music is greatness
Isla de Palma,  And here a guitar sounds On the island of Palma Where some hands run a mast To say without words: Uh I love you I love you Uh I love you I love you [watch] Two stars have fallen from the sky And your face has gone to your face It has become two eyes so green That are confused at the bottom of the sea   And here a guitar sounds On the island of Palma Where some hands run a mast To say without words: Uh I love you I love you Uh I love you I love you   And here a guitar sounds On the island of Palma Where some hands run a mast To say without words: Uh I love you I love you Uh I love you I love you Uh I love you I love you Uh I love you I love you Uh I love you I love you Uh I love you I love you Uh I love you I love you Uh I love you I love you
Come On,  So come on let me hold you tight  So come on be with you all night  So come on let me hold you hold you  Come on     So come on let me hold you tight  So come on be with you all night  So come on let me hold you hold you  Come on 
Dennis,  There's a way There's a way If you'll play If you'll stay There's a way through There's a way to take away blue Take away blue   There's a way There's a way If you'll play If you'll stay There's a way through There's a way to take away blue Take away blue
Just A Chance,  Doesn't matter what you think I do All I wanna do is see it through You may say it's not a great romance But all I want from you is just a chance to try Any way at all Don't you think we know it has to hurt Are minds that small?   Doesn't matter what you think I do All I wanna do is see it through You may say it's not a great romance But all I want from you is just a chance to try Any way we can Don't you think we know it has to hurt Won't you understand?
Know One Knows,  No one knows it No one knows it No one knows it no No one knows how good I feel When you let it show   No one knows it No one knows it No one knows it no No one knows how good I feel When I see you glow  No one knows it No one knows it No one knows it no No one knows how good I feel When you let it flow    No one knows No one knows No one knows No one knows how good I feel When you let it show No one knows No one knows how good I feel When you let it flow.)
Rock N' Roll Contract,  Know you can know you can  Know you can know you can 
Three Time Loser,   Three time loser  White line user  Mr. Groover  Where's it end?   And there's nothing that you can say  You can make it most any day  And if you try very hard  You know you might find a yard or two   Three time loser  White line user  Mr. Groover  Where's it end?   And there's nothing that you can say  You can make it most any day  And if you try very hard  You know you might find a yard or two   
Too Hung Up On You,  Am I living this paradise for someone to say it's wrong  Am I burning this love too bright when you don't hold on so long   Oh am I living a lie am I too hung up on you   Baby be the bitter end live without you  I get lonely to pass the time and doubt never on you  Am I living this paradise for someone to say it's wrong  Am I burning this love too bright when you don't hold on so long   Oh am I living a lie am I too hung up on you   Am I wasting my time am I loosing my mind yeah  I can't hold on so long I don't wanna be wrong again   Am I living this paradise for someone to say it's wrong  Am I burning this love too bright when you don't hold on so long 
Gloomy Sunday,  Gloomy Sunday Gloomy is Sunday With shadows I spend it all My heart and I Have decided to end it all Soon there'll be candles   Gloomy Sunday Dreaming I was only dreaming I wake and I find you asleep In the deep of my heart here Darling I hope
The Lonesome Road,  Look down look down that lonesome road Before you travel on. Look up look up and greet your maker For Gabriel blows his horn.   Look down look down that lonesome road Before you travel on. Look up look up and greet your maker For Gabriel blows his horn.
Before We Disappear,  How hard can it be To share your life with me? How hard can it be To rise with me each morning I know that it feels like We will live forever but I fear That time will hide the years    So how hard can it be To share your life with me? How hard can it be To rise with me each morning I know that it feels like We will live for ever but I fear That time can hide the years Like we were never here So hold on tightly my dear    So how hard can it be (how hard) To share your life with me? How hard can it be To rise with me each morning I know that it feels like We will live forever but I fear That time can hide the years Like we were never here So hold on tightly my dear  
Bend In The Road,  Everyone needs a touch Or a shoulder for crying The say love is a crutch I say love is blind And thats all that she needed But I could not supply When a bend in the road Put it out of my mind
Circling,  Circling around the drain Can't find my way back to home The road is long And never ends Dark is the heart that wanders   Circling around the drain Show me the way back home The road is long It never ends Dark is the heart that wanders
Dead Wishes,  Dead wishes on a broken chain White roses in a dead man's dream Down and out with everything to lose If these long dead wishes Ever do come true   Dead wishes on a burning lake White roses from my soul to keep Down and out with everything to win If my long since sunken ship Ever does come in (Round and round we all fall down And that's how ancient mountains crumble)   Dead wishes on a broken chain White roses in a dead man's dream Down and out with everything to lose If these long dead wishes Ever do come true  (Round and round we all fall down And that's how ancient mountains crumble)
Higher Truth,  But Ill take the truth The higher truth The higher truth I want the truth The higher truth The higher truth   But Ill take the truth The higher truth The higher truth I want the truth The higher truth The higher truth   Ill take a truth A higher truth A higher truth I want the truth The higher truth A higher truth
Josephine,  My sweet Josephine Wont you come and marry me? I got every kind of love that you would ever need Dying here on bended knees   My sweet Josephine Wont you come and marry me? I got every kind of love that you would ever need Dying here on bended knees   My sweet josephine Wont you come and marry me? I got every single kind of love that you would ever need Dying here on bended knees Dying here on bended knees Dying here on bended knees My Josephine
Let Your Eyes Wander,  So let your eyes wander Wild and free Sooner or later You will look back To me   So let your eyes wander The moment you think You see something better Better than me So let your eyes wander Wander away And Ill look no further You will come back one day   So let your eyes wander Wander away Your heart is young And longing to stray Let your eyes wander Wild and free Sooner or later They will look back They will look back They will look back To me
Misery Chain,  When we're gone and it's all said and done. What will we leave. Stories told will they speak of us when God only knows That those word will be.   When we're gone and it's all said and done. What will we leave. Stories told will they speak of us when God only knows That those word will be.
Murderer Of Blue Skies,  I can't wait To never be with you again And I can't wait To lead a life that you're not in And I won't break Though I may bend From time to time I can't wait to never be with you again   I can't wait To never be with you again And I can't wait To lead a life that you're not in And I won't break Though I may bend From time to time I can't wait to never be with you   I can't wait To never be with you again And I can't wait To lead a life that you're not in And I won't break Though I may bend   I can't wait To never be with you again And I can't wait To lead a life that you're not in And I won't break Though I may bend From time to time I can't wait to never be with you again I can't wait to never be with you again
Nearly Forgot My Broken Heart,  And I nearly forgot my broken heart It's taken me miles away From the memory of how it broke apart Here we go 'round again Again    And I nearly forgot my broken heart It's taken me miles away From the memory of how it broke apart Here we go 'round again    And I nearly forgot my broken heart It's taken me miles away From the memory of how it broke apart Here we go 'round again And I nearly forgot my broken heart It's taken me miles away From the memory of how it broke apart Here we go 'round again 
Only These Words,  He would say I love you He would say I love you He would say I love you    He will say I love you He will say I love you He will say I love you He will say I love you He will say I love you
Our Time In The Universe,  Breathing Beneath miles of earth and sky And in sunlight I will appear before your eyes So dont worry On what tomorrow holds for you Ill be waiting At the end of every road you choose
Through The Window,  I saw you suffering Through a foggy window in the rain When you thought no one was watching yeah Going through your memories Like so many prisons to escape And become someone else With another face And another name No more suffering   I saw you suffering Through the yellow window of a train With everybody watching yeah Too tired for imagining That you could ever love somebody else From somewhere far away From another time And another place With another life And another face And another name And another name No more suffering.
Worried Moon,  Worried moon I'm afraid of what's to come Worried moon Yeah tell me what you know Worried moon You see further down the road Worried moon    Worried moon I'm afraid of what's to come Worried moon Yeah tell me what you know Worried moon You see further down the road Worried moon  Looking up you are gone I got into the city at midnight All these eyes looking on Make me blind or put me down And the noise just drowns me out   Worried moon I'm afraid of what's to come Worried moon Yeah tell me what you know Worried moon You see further down the road Worried moon
Wrong Side,  And Im on the side of the road again Im on the wrong side my friend Whichever way the wind is blowing No matter where the river bends I'm on the side of wrong again   And Im on the side of wrong again Im on the wrong side my friend Whichever way the wind is blowing No matter where the river bends Im on the side alone again Im on the side of wrong again   And Im on the side of the road again Im on the wrong side my friend Whichever way the wind is blowing No matter where the river bends Im on the side alone again Im on the side of wrong again Im on the side of wrong again
Runaway,  I'm a-walkin' in the rain Tears are fallin' and I feel the pain Wishin' you were here by me To end this misery And I wonder I wah-wah-wah-wah-wonder Why Why why why why why she ran away And I wonder A-where she will stay-ay My little runaway Run run run run runaway    I'm a-walkin' in the rain Tears are fallin' and I feel the pain Wishin' you were here by me To end this misery I wonder I wah-wah-wah-wah-wonder Why Why why why why why she ran away And I wonder A-where she will stay-ay My little runaway
Come Little Children,  Come little children I'll take thee away Into a land of enchantment Came little children the time's come to play Here in my garden of shadows   Come little children I'll take thee away into a land of enchantment Came little children the time's come to play Here in my garden of shadows Uh Uh Uh...
Flying Easy,  We're flying easy and we do just what we please we drink the breezes as we drink wineand the nectar is sweet Now the feeling we have is fun  We're flying easy drifting on a summer breeze The trip is smooth and we gently glide We ride the rainbow and we see to a tee how happy we can be  We gather gold from the evening sun And it's heavenly hues And we don't have a thing to lose  We're flying easy and we do just what we choose
I Know It's You,  No I ain't got nobody else in mind I know it's you No I ain't got nobody else in mind I know it's you
I Love You More Than You'll Ever Know,  Is that anyway for a man to carry on Do you think I want my loved one gone Said I love you More than you'll ever know More than you'll ever know   Is that any way for a man to carry on Do you think I want my loved one gone Said I love you More than you'll ever know Heyyah More than you'll ever know
Lord Help Me,nan
Love love love,  Aww baby you make me fall in love with you now I don't know just what I'm gonna do Aww honey I looked out into empty space and all I saw was your sweet face   Aww baby you make me fall in love with you now I don't know just what I'm gonna do Aww honey I looked out into empty space and all I saw was your sweet face   Aww baby you make me fall in love with you now I don't know just what I'm gonna do Aww honey I looked out into empty space and all I saw was your sweet face
Magdalena,  Oh Magdalena Nothing like the saint you are Your love is like a razor My heart is just a-scar Oh Magdalena Nothing like the saint you are    Oh Magdalena Nothing like the saint you are Your love is like a razor My heart is just a-scar Oh Magdalena Nothing like the saint you are    Oh Magdalena Nothing like the saint you are Your love is like a razor My heart is just a-scar Oh Magdalena Nothing like the saint you are
Someday We'll All Be Free,  Take it from me someday we'll all be free Hey just wait and see some day we'll all be free yeah Take it from me someday we'll all be free It won't be long take it from me someday we'll all be free Take it from me take it from me take it from me...
A Distorted Reality is Now a Necessity to be Free,  Shine on me baby because it's raining in my heart
A Passing Feeling,  Still i send all the time My request for relief Down the dead power line Though I'm beyond belief  In the help I require Just to exist at all Took a long time to stand Took an hour to fall    Still i send all the time My request for relief Down the dead power line Though I'm beyond belief  In the help I require Just to exist at all Took a long time to stand Took an hour to fall
Coast To Coast,  If you can't help it then just leave it alone Leave me alone (Leave me alone) Yeah just forget it It's really easy I'll just forget it too Coast to coast (Coast to coast) Coast to coast (Coast to coast) I'll do what I can so you can be what you do Coast to coast (Coast to coast) Coast to coast (Coast to coast) I'll do everything I can so you can be what you do Coast to coast Coast to coast
Don't Go Down,  Don't go down Don't go down Stay with me Baby stay    Don't go down Don't go down Stay with me Baby stay Don't go down Don't go down Stay with me Baby stay    Don't go down Don't go down Stay with me Baby stay
King's Crossing,  I can't prepare for death any more than I already have All you can do now is watch the shells The game looks easy that's why it sells Frustrated fireworks inside your head Are going to stand and deliver talk instead The method acting that pays my bills Keeps the fat man feeding in Beverly Hills I got a heavy metal mouth that hurls obscenity And I get my check from the trash treasury Because I took my own insides out
Let's Get Lost,  I had true love I made it die I pushed her away She said please stay Burning every bridge that I cross To find some beautiful place to get lost To find some beautiful place to get lost
Little One,  I can hear you asleep Changing your shape Dissolved in some dream As a new one appears To take you along Where you've never been
Memory Lane,  Isolation Pulled you passed A tunnel to a bright World where you can Make a place to stay  But everybody's scared of this place They're staying away Your little house on memory lane    Isolation Pushes you til Every muscle aches Down the only road It ever takes  But everybody's scared of this place They're staying away Your little house on memory lane    Isolation Pushes past self-hatred Guilt and shame To a place where suffering is Just a game  But everybody's scared of this place They're staying away Your little house on memory lane Your little house on memory lane 
Pretty (Ugly Before),  Sunshine Been keeping me up for days There is no nighttime Only a passing phase And I'll feel pretty Another hour or two 
Shooting Star,nan
Strung Out Again,  I know my place Hate my face I know how I begin And how I'll end Strung out again    I know my place Hate my face I know how I begin And how I'll end Strung out again 
The Last Hour,  Mess me around Just make it over    Don't keep me around Just make it over     More like a clown Make it over
Twilight,  You don't deserve to be lonely But those drugs you got won't make you feel better Pretty soon you'll find it's the only Little part of your life you're keeping together  I'm nice to you (nice to you) I could make it through (make it through) But you're already somebody's baby I could make you smile (make you smile) if you stayed a while (stayed a while) But how long will you stay with me baby?  Because your candle burns too bright Well I almost forgot it was twilight Even if I think that you are right Well I'm tired of being down I got no fight
Drowning in Your Eyes,  I'm drowning in your eyes I'm floating out to sea Helpless on the restless tide That flows between you and me   I'm drowning in your eyes I'm floating out to sea Helpless on the restless tide That flows between you and me   I'm drowning in your eyes I'm floating out to sea Helpless on the restless tide That flows between you and me   I'm drowning in your eyes I'm floating out to sea Helpless on the restless tide That flows between you and me
Mortal Seed,  Shadows sleep coiled in the hand Cast from distant fires Tired eyes so dry So full of sand Just remember that you won't take it You won't take anymore Please don't take it Turn around and reach out to the shore   Shadows sleep coiled in the hand Cast from distant fires Tired eyes so dry So full of sand Just remember that you won't take it You won't take anymore Please don't take it Turn around and reach out to the shore
Sad Song,  Thinking life would pass her by She opens up her arms to reach for the sky Broken dreams they never came true So now she paints herself a sad song And colors it blue
American Leather,  American leather The poinsous members Not alone-not together Their American leather   American leather The poinsous members Not alone-not together Their American leather   American leather The poinsous members Not alone-not together Their American leather   American leather The poinsous members Not alone-not together Their American leather
Caught In My Eye,  You're the fall guy In the corner Of my gloom It feels like Everything I see Is nothing new I got you caught in my eye again
Communist Eyes,  Communist eyes-c'mon inside I can't ever find the way out Communist eyes-lost inside I never get a day out   Communist eyes-all so blind I can't even play the game now
Dragon Lady,  It's a real cool parody That's my dragon lady In a low society with no variety She lives a tongue on cheek dream   It's a real cool parody That's my dragon lady In a low society with no variety She lives a tongue on cheek dream   It's a real cool parody That's my dragon lady In a low society with no variety She lives a tongue on cheek dream 
Land of Treason,  You wear a cost of sewage- That you've never ever seen   The time is now-the vicious here- A stolen dinner code  The license of the savage land- That you've always sold  So bite the hand that needs you  And bless another coal  The virus never issues- From a cotton so very old  As the lights come down  You wash your hands and start to climb  The ladder that you stole  Slip the hatch-and spin the sword- The money lords are poor  Push the tan-that rolls downhill- Their sense of dream absorbed  Still the cat that breaks the night- Tie him to the core  Chase the viruses that believe- That what's right is scored  It's a senseless cash in of right for right- What's wrong is never gone  And left is just a bastion for the fools  Golden dawn
Let's Pretend,  Let's pretend you're vicious  Let's pretend you're cool  Let's pretend suspicious  Let's pretend you're fools     Let's pretend you're vicious  Let's pretend you're cool  Let's pretend suspicious  Let's pretend you're fools    Let's pretend you're cool  Let's pretend suspicious  Let's pretend you're fools  
Lexicon Devil,  I'm a lexicon devil with a battered brain And I'm lookin' for a future the world's my aim So gimme gimme your hands gimme gimme your minds So gimme gimme your hands gimme gimme your minds Gimme gimme this gimme gimme that   I'm a lexicon devil with a battered brain And I'm lookin' for a future the world's my aim So gimme gimme your hands gimme gimme your minds So gimme gimme your hands gimme gimme your minds Gimme gimme this gimme gimme that   I'm a lexicon devil with a battered brain And I'm lookin' for a future the world's my aim So gimme gimme your hands gimme gimme your minds So gimme gimme your hands gimme gimme your minds Gimme gimme this gimme gimme that   I'm a lexicon devil with a battered brain And I'm lookin' for a future the world's my aim So gimme gimme your hands gimme gimme your minds So gimme gimme your hands gimme gimme your minds Gimme gimme this gimme gimme that
Manimal,  I came into this world like a puzzled panther Wanting to be caged But something stood in the way I was never quite tamed   I came into this world like a puzzled panther Wanting to be caged But something stood in the way I was never quite tamed
Media Blitz,  I've got television I've got supervision No decisons for you Media blitz-media blitz Immediate hits-we rule   I've got television I've got supervision No decisons for you Media blitz-media blitz
Our Way,  Down in the crowd we're down On our knees Wanna get out but Don't wanna succeed We're the red-eyed legends Of the night before We're the dead mind babies Of the T.V. war-
Richie Dagger's Crime,  I'm Richie Dagger I can stomp and swagger I can take on all your heroes I'm Richie Dagger I'm young and i'm haggard The boy that nobody owns    I'm Richie Dagger I can stomp and swagger I can take on all your heroes I'm Richie Dagger I'm young and i'm haggard The boy that nobody owns   He could set your mind ablaze With sparkling eyes and visionary case He stood like a remnant from an outbreak past Wore something in his ear And boy was he sass-   I'm Richie Dagger I can stomp and swagger I can take on all your heroes I'm Richie Dagger I'm young and i'm haggard The boy that nobody owns
Shut Down,nan
Strange Notes,nan
The Other Newest One,  My eyes meet yours in secret glance Our bodies look in ancient stance You whisper something and I know it's good You're acting crazy just like I knew you would  You're not the first you're not the last Another day another crash
The Slave,  You're lashed 'twixt the stars With your ice and motor cars You do the slave to the beat Of the neuro-sutra can can Oh yea! Yea! Pull out the zen I've got a Buddhist principle in my hand Your life seems wasted your bodies laced in Don't stop now you've got to trace it...
We Must Bleed,  The crash as the bottle breaks Flashes it will through my veins The pain the colors Making me sane The pain the colors Making me sane The pain the colors Making me sane The pain the colors Making me sane We must bleed we must bleed We must bleed we must bleed 
What We Do Is Secret,  We're influential guys for the D.C.C We can lie so perfect And we've got a party line To every call It's a very short circuit- What we do is secret-secret!
"Hey, Jealousy",  Tomorrow we can drive around this town And let the cops chase us around The past is gone but something might be found To take its place...hey jealousy Hey jealousy Hey jealousy Hey jealousy   Tomorrow we can drive around this town And let the cops chase us around The past is gone but something might be found To take its place...hey jealousy Tomorrow we can drive around this town And let the cops chase us around The past is gone but something might be found To take its place...hey jealousy Hey jealousy Tell me do you think it'd be all right If I could just crash here tonight You can see I'm in no shape for driving And anyway I've got no place to go And you know it might not be that bad You were the best I'd ever had If I hadn't blown the whole thing years ago I might not be alone    Tomorrow we can drive around this town And let the cops chase us around The past is gone but something might be found To take its place...hey jealousy  Hey jealousy She took my heart Well there's only one thing I couldn't start
Dance On,  When everything around you turns to shit And all your friends have split All your lovers have gone From this - to a life of bliss  I don't deserve to die stinkin' like this I don't deserve to die stinkin' like this  Though she's gone I dance on Though she's gone I dance on   When everything around you turns to shit And all your friends have split All your lovers have gone from this To a life of bliss  I don't deserve to die stinkin' like this I don't deserve to die stinkin' like this  Though she's gone I dance on Though she's gone I dance on   I don't deserve to die stinkin' like this I don't deserve to die stinkin' like this  Though she's gone I dance on Though she's gone I dance on (I dance on)
My Way,nan
