Song Title,text
So Long,  Took me so long - (so long) So long (so long) Before I met you Took me so long - (so long) So long (so long) To get you  It took me so long - (so long) Too long (so long) To get close to you Took me so long - (so long) So long (so long) Now I'm tryin' to forget you   Took me so long - (so long) (so long) Starin' into the black faces  So long - (so long) So long - (so long)  Lookin' (so long) for love (so long) In all the wrong places (so long) (so long)
When I Get Home,  When I get home I'm gonna touch your hair When I get home I'm gonna touch you there When I get home I'll be on top of you   When I get home I'm gonna see my girls When I get home I'm gonna buy them a toy When I get home There gonna jump with joy
Breeding,  Breed you treat me. I'll go on walking with the insects Breed you treat me. Destroying demons on the way Breed you treat me. We'll go on walking down this road Breed you treat me. If the insects disappear I'll disappear too  Hey master!! We've been inside you! Hey master!! Don't fuck with us! Hey busters!! You've been inside me! Hey busters!! Don't fuck with me!   Breed you treat me. I'll go on walking with the insects Breed you treat me. Destroying demons on the way Breed you treat me. We'll go on walking down this road Breed you treat me. If the insects disappear I'll disappear too  Hey master!! We've been inside you! Hey master!! Don't fuck with us! Hey busters!! You've been inside me! Hey busters!! Don't fuck with me!
ever free,  Your dreams were called nonsensical And the continuations to them are trembling in your heart Ever free your story seems to be collapsing If you could imagine it could your dream be seen?   Your freedom was called nonsensical You're sleeping with your wings closed Ever free piercing through this night If you wake up will you be able to fly freely?  Ever free where are you free? Ever free
Hurry go round,  Just like on a Merry-go-round I forget my pains and continue around Unable to find my destination Still I go on
Leather Face,  Take off your LEATHER FACE My dear LEATHER FACE Come on Leather Face! Peel off your leather mask!   So!! scrape up piece back together        Your shattered dreams So!! churn out all the rubbish arguments you want        You're but a fake Leather Face  Good bye LEATHER FACE My dear LEATHER FACE Bye bye bye LEATHER FACE Take off your LEATHER FACE  Take off your LEATHER FACE Good bye LEATHER FACE Take off your LEATHER FACE Take off your LEATHER
Pink Cloud Assembly,  A gentle rain embraces you Soon you will ascend into the sky The snow colored clouds take the pink color of cherry trees It takes you away under that endless sky In the cage that is called freedom
Pink Spider,"  PINK SPIDER ""I wanna go there"" PINK SPIDER ""I wish I had wings...""   PINK SPIDER ""It's no good"" PINK SPIDER ""But I can see the sky..."" PINK SPIDER ""It's a failure"" PINK SPIDER ""I wish I had wings..."""
Rocket Dive,  Speed freaks baby rocket dive Your off-kilter rocket A high-speed trip starts with a quick spark And so speed freaks baby rocket dive Even in silence the sun rises Say adios to those yesterdays filled with waiting   Speed freaks baby rocket dive I want to get on board before it rusts And when it flies it's the perfect rocket Come on space age baby rocket dive Bungee-dive in a place that can't be seen   Speed freaks baby rocket dive I want to fly to a place that can't be seen Your high-speed self starts quick a quick spark Come on speed freaks baby rocket dive Spread your wings and you can fly Say adios to those yesterdays filled with waiting
Better Off,nan
Get Away From Me,nan
I'm a Better Man,nan
Love's the Way,nan
Something She Can Feel,nan
Why You Want Me Now,nan
#Hashtag,  Eat a waffle you try it too try eating the bad comments Theyre dating Thats what they say My friends cousins seniors friends in-laws saw Thats what they say Those two fought Thats what they say They flipped the place over turned it inside out and it was crazy Never mind if its not true   Eat a waffle you try it too try eating the bad comments Theyre dating Thats what they say My friends cousins seniors friends in-laws saw Thats what they say Those two fought Thats what they say They flipped the place over turned it inside out and it was crazy Never mind if its not true   Eat a waffle Four crosses on it have faith Yes #hashtag Put your name in it and while you stay in bed (search search) Its there growing all around the room Theyre dating but I dont really care People are going crazy   Eat a waffle you try it too try eating the bad comments Theyre dating Thats what they say My friends cousins seniors friends in-laws saw Thats what they say Those two fought Thats what they say They flipped the place over turned it inside out and it was crazy Never mind if its not true
Before Our Spring,  I know this sounds foolish But Im afraid to go to you Even if you dont understand Its alright its alright Because theres still a lot of time Before spring will come   I know this sounds foolish But Im afraid to go to you Even if you dont understand Its alright its alright Because theres still a lot of time Before spring will come
Grease,  Throwing away my memories Throwing away everything you gave me Because its already been long since it lost meaning Now go away cuz I wanna erase you go away  Throwing away my memories Throwing away everything you gave me Because its already been long since it lost meaning Now go away cuz I wanna erase you go away   i want to clean it up (clean it up) I want to fix it up (fix it up) Lets say this never happened Lets say this never happened  Throwing away my memories Throwing away everything you gave me Because its already been long since it lost meaning Now go away cuz I wanna erase you go away  Throwing away my memories Throwing away everything you gave me Because its already been long since it lost meaning Now go away cuz I wanna erase you go away   Throwing away my memories Throwing away everything you gave me Because its already been long since it lost meaning Now go away cuz I wanna erase you go away
Im So Curious,  What would it feel like? If I met eyes with you? What would it feel like? If I held hands with you? What would it feel like? If I kissed your lips? Im so curious (curious curious yeah yeah)   What would it feel like? If I met eyes with you? What would it feel like? If I held hands with you? What would it feel like? If I kissed your lips? Im so curious (curious curious yeah yeah)   What would it feel like? If I met eyes with you? What would it feel like? If I held hands with you? What would it feel like? If I kissed your lips? Im so curious (curious curious yeah yeah)
Just for a day,  Just for a day oh Just for a day oh oh oh oh Just for a day please I wish you were dead Just for a day oh just for a day   Just for a day oh Just for a day oh oh oh oh Just for a day please I wish I came back to life in your day Just for a day oh just for a day  Just for a day   Just for a day oh Just for a day oh oh oh oh Just for a day please I wish we were together Just for a day oh just for a day
Only One You Need,  Im the only one who can afford you. Only one you need (need) Only one you need (need) The only one you need (need)   Im the only one who can afford you. Only one you need (need) Only one you need (need)   I wanna be I wanna be the only one The only one you need yeah You and I a piece that I disappeared (I wanna be) I wanna be the only one
Rewind,  Rewind rewind rewind Rewind rewind rewind rewind One two three rewind 1 2 3 again Eins zwei drei wieder (rewind) Un deux trois encore (rewind)   Rewind rewind rewind Rewind rewind rewind rewind One two three rewind 1 2 3 again One two three Uno dos tres de nuevo (rewind) (Rewind) Rewind rewind rewind Rewind rewind rewind rewind One two three rewind 1 2 3 again Eins zwei drei wieder (rewind) Un deux trois encore (rewind) One two three rewind 1 2 3 again One two three Uno dos tres de nuevo (rewind)
Sentimental,  Im feeling sentimental Im feeling sentimental Without you my room is empty Im feeling sentimental Feels like yesterday you were laying Only a few centimeters away from me Im feeling sentimental in this room without you   Im feeling sentimental Im feeling sentimental Without you my room is empty Im feeling sentimental Feels like yesterday you were laying Only a few centimeters away from me Im feeling sentimental in this room without you
Shinin',  Make it grow more cozy Baby That's your location Oh somebody call me I'm built right next to you. We're like twins. Oh girl Baby come in Always be with you (Baby come in) Always be with you Baby come in be there with you (Baby come in) Always be with you (Yeah yeah) Hold me tight (Yeah yeah)   Make it grow more cozy Baby That's your location Oh somebody call me I'm built right next to you. We're like twins. Oh girl Baby come in  Always be with you (Baby come in) Always be with you Baby come in be there with you (Baby come in) Always be with you (Yeah yeah) Hold me tight (Yeah yeah)
Sightseeing,  Hey look up its dangerous All those people gathering around the bus station Its so gross like a frowning cats face  Where is everyone going? Where is their destination? Im curious where are you going? They look miserable like theyre being dragged Their faces their legs look so heavy babe  whoa (whoa) look at him (look at him) Wheres he going (wheres he going) take me with you whoa (whoa) look at him (look at him) Wherere you going (wherere you going) take me with you  Whoa doo loo doo doo doo Doo loo doo doo doo take me with you Whoa doo loo doo doo doo Doo loo doo doo doo take me with you   Hey look up its dangerous All those people gathering around the bus station Its so gross like a frowning cats face  Where is everyone going? Where is their destination? Im curious where are you going? They look miserable like theyre being dragged Their faces their legs look so heavy  whoa (whoa) look at him (look at him) Wheres he going (wheres he going) take me with you whoa (whoa) look at him (look at him) Wherere you going (wherere you going) take me with you  Whoa doo loo doo doo doo Doo loo doo doo doo take me with you Whoa doo loo doo doo doo Doo loo doo doo doo take me with you Whoa whoa whoa whoa  whoa (whoa) look at him (look at him) Wheres he going (wheres he going) take me with you whoa (whoa) look at him (look at him) Wherere you going (wherere you going) take me with you
Take The Dive,  take the dive Take the dive (woo woo woo) Take the dive (woo)   Take the dive Take the dive (woo woo woo) Take the dive (woo)   Would you take the dive Would you take the dive Would you take the dive   Take the dive Take the dive (woo woo woo) Take the dive (woo)
A Means to an End,  I always looked to you I always looked to you I always looked to you    I put my trust in you I put my trust in you I put my trust in you    I put my trust in you I put my trust in you I put my trust in you I put my trust in you In you. In you. In you Put my trust in you in you
Atrocity Exhibition,  This is the way step inside This is the way step inside This is the way step inside This is the way step inside    This is the way step inside This is the way step inside This is the way step inside This is the way step inside This is the way this is the way This is the way this is the way This is the way step inside This is the way step inside This is the way step inside This is the way step inside     This is the way step inside This is the way step inside This is the way step inside This is the way step inside 
Colony,nan
Decades,  Where have they been? Where have they been? Where have they been? Where have they been?    Where have they been? Where have they been? Where have they been? Where have they been?
Heart and Soul,  Heart and soul one will burn Heart and soul one will burn    Heart and soul one will burn Heart and soul one will burn     Heart and soul one will burn Heart and soul one will burn One will burn one will burn Heart and soul one will burn
Isolation,  Isolation Isolation Isolation    Isolation Isolation Isolation     Isolation Isolation Isolation Isolation Isolation
Love Will Tear Us Apart,  Then love love will tear us apart again Love love will tear us apart again    But love love will tear us apart again Love love will tear us apart again    Then love love will tear us apart again Love love will tear us apart again Then love love will tear it apart again Love love will tear it apart again
Passover,nan
The Eternal,nan
Twenty Four Hours,nan
"The Endless Enigma Suite, Pt. 1",   Please please please open your eyes Please please please don't give me lies     Please please please open your eyes Please please please don't give me lies 
"The Endless Enigma Suite, Pt. 2",nan
Get Up(with Common Ground),  stand up stand up we're going to try again once more stand up stand up like spring's new sprouts    stand up stand up we're going to try once more stand up stand up like spring's new sprouts  living life lightly is eventually binding yourself up even if the world ignores me i will have to live be living as beautiful as the flower is it wilts all the more faster even the dew drops that used to be clear when the sunlight shone on it it dries up in a moment  [choris] stand up stand up we're going to try once more stand up stand up like spring's new sprouts stand up stand up we're going to try once more stand up stand up like spring's new sprouts
Where the Wind Rises(with Hareem),  Although itâs an unstable happiness that I anticipate yet fear; Although there will be days when the sky we look at and the people we see  Will be hard on us; For our new dreams Go to the place where the wind blows. Iâm going to that place.  The place where the sun dazzles Iâm going to that place. As I let myself follow the winds Iâm going to that place.
Alt-Land-Is,  Alt-land-is All land's ice  As the Gulf stream came to heat south Finland Odenmaa remained clear of ice and the Asers learned A new way of life  Agriculture and new animal species were created for Staying alive for 50 milj. years surrounded by huge Icebergs  As the ice started to melt and drown Odenmaa the Very few of them left took pairs of the animals with Them and sailed through a passage way melted by the Stream to Bockland an island outside of Sweden Later named Goatland (Gotland).  After staying there for a thousand years the Asers Headed back to Odenmaa except SVEN and DAN Who went to Sweden and Denmark to rehabite the ringlands.  During ALTLANDIS the Vaners developed into ten Different races mythologies and languages outside The icebergs  The Asers lived in Odenmaa again till the year 1050 When the crusader army sent by the Pope Destructed Odenmaa and created a new information System based on the written word not spoken as it Used to be
Another Piece of Cake,  The wounds that bother you in the past Will follow you as long as you let them last They were all just lessons for today N'if you don't learn I'm sure they'll come again We cannot move forwards if we're stuck in this Madness of bringing yesterday in today N'it's all just a question of putting it all together And taking it as a lesson for today So no use for you to hesitate 'cause in the end you're just another piece of cake
For All Mankind,  Look out world it's time to die No more crying with my mind Some of us have seen the sign The promise of a balanced time When we'll sing no lullabies And all of us have got real eyes The shamen seeds for all mankind
"I'm the King, I'm the Sun","  ""When I hear you giving the weep: Shine on me I won't compromize  Praying won't take you that deep  You need real eyes to realize:  It's that smile on your face  That gives space and I hear you call   I'll give light in your eyes make you shine take you  To your goal""  "
Party Goes On,"  ""Life is a party isn't it my friend Or what do you think? Are we here just fooling each other or Are we giving good entertainment for each other What do you think ?  It's a big big big adventure and it's getting to be so Groovy just lay it all out It's all there you know it's hiding inside of you and if You are keeping it hidden there...or what do you think   And we're all in it together so don't spoil it with your Stupid atmosphere.. And you're the only one* to blame you know .. or what do you think .... or do you stink?"""
Take You to Sweet Harmony,  It's just a matter of your own attitude If you feel allright I know you look cute Everything is so fine it could be Don't let your mind take you in misery All the feelings you're not so much pleased They're just to take you to sweet harmony
The Real Thing,  It's gotta be the real thing For that lady She ain't here for any faking   It's gotta be the real thing For that lady She ain't here for any faking
Time,nan
Welcome to the Mirrorland,  The mirrorland It's got lessons and lessons and prizes in Between The mirrorland It's got history and it's got his story In the mirrorland As we pile now the things we used to feel before We get close to his presence who tells where to 
Better Than Shit,  Why do you think that you can save me if I can't even save myself? you condemn me for my actions; just take a look at yourself hellbent on destruction in everything you do I don't even know the truth so why not lie to you. All of your persistence will on ly wast your time if I'm still alive tomorrow than I promise I'll be fine. Remind me to forget you I think it's for the best you said that you were different but you're just like all the rest of all the hypocritesand the bullshit they're about.   Why do you think that you can save me if I can't even save myself? you condemn me for my actions; just take a look at yourself hellbent on destruction in everything you do I don't even know the truth so why not lie to you. All of your persistence will on ly wast your time if I'm still alive tomorrow than I promise I'll be fine. Remind me to forget you I think it's for the best you said that you were different but you're just like all the rest of all the hypocritesand the bullshit they're about.
For What It's Worth,  It's time we stop hey what's that sound? Everybody look what's going down.   Stop hey what's that sound? Everybody look what's going down.
No Such Thing,  No such thing as safety there's nowhere you can run the world is filled with hatred and they streets are filled with blood. Home is just a prison a furnished prison cell then you walk outside the door into a living hell. No such thing as safety there's nowhere you can hide don't think you can change a thing so why bother to try. Walk down these streets and remember how they used to be now those times are long gone and that joy is just a memory. No such thing as safety nobody's ever free no one ever gets it all except for Jeff Ott and now I'm looking out over the east bay and all my problems seem so far away.
Packing Up,  We are the ones the right and wrong we've laid down beneath your rules for too long we are here and we're here to stay our hopes and dreams will be real one day. The time has come we have to go change end these flames of hatred that burn us everyday.   We are the ones the right and wrong we've laid down beneath your rules for too long we are here and we're here to stay our hopes and dreams will be real one day. The time has come we have to go change end these flames of hatred that burn us everyday.   We are the ones the right and wrong we've laid down beneath your rules for too long we are here and we're here to stay our hopes and dreams will be real one day. The time has come we have to go change end these flames of hatred that burn us everyday.
The Truth of It,  staring down your future you don't know what's gonna come. Planning life is just a waste it's another way to run you say that you're angry but I think you're just scared you thought that you had so much back and found out no one cared so now that they have left you what happened toy our plans? Started off as a contender and became an also ran no need to apologized because there's nothing to forgive how could I be mad at one who's fogotten how to live?
Halfway Right,  I scream at myself when there's nobody else to fight I don't lose I don't win if I'm wrong then I'm halfway right I know what I want but it feels like I'm paralyzed I don't lose I don't win if I'm wrong then I'm halfway right (halfway right)    I scream at myself when there's nobody else to fight I don't lose I don't win if I'm wrong then I'm halfway right I know what I want but it feels like I'm paralyzed I don't lose I don't win if I'm wrong then I'm halfway right  halfway right 
Heavy (feat. Kiiara),  I'm holding on Why is everything so heavy? Holding on So much more than I can carry I keep dragging around what's bringing me down If I just let go I'd be set free Holding on Why is everything so heavy?    I'm holding on Why is everything so heavy? Holding on So much more than I can carry I keep dragging around what's bringing me down If I just let go I'd be set free Holding on Why is everything so heavy?    Holding on Why is everything so heavy? Holding on So much more than I can carry I keep dragging around what's bringing me down If I just let go I'd be set free Holding on Why is everything so heavy? Why is everything so heavy? Why is everything so heavy?
A Very Good Thing,  And when I feel I can't go on I turn the radio on It's a good thing It's a good thing It's a good good good Very good thing that you're gone   And when I feel I can't go on I turn the radio on It's a good thing It's a good thing (It's a very good) Good good good Very good thing that you're gone  And when I feel I can't go on I turn the radio on It's a good thing It's a good thing (It's a very good) Good good good Very good thing that you're gone  And when I feel I can't go on I turn the radio on It's a good thing It's a good thing It's good good good Very good thing that you're gone
Kim the Waitress,  No one can save us From Kim The Waitress No one can save us From Kim The Waitress Nobody can save us From Kim The Waitress Always turns me on   No one can save us From Kim The Waitress No one can save us From Kim The Waitress Nobody can save us From Kim The Waitress Always turns me on   No one can save us From Kim The Waitress No one can save us From Kim The Waitress Nobody can save us From Kim The Waitress Always turns me down
She's Goin' Thru My Head,  She's Goin' Thru My Head She's Goin' Thru My Head My Head My Head My Head My Head   She's Goin' Thru My Head She's Goin' Thru My Head My Head My Head My Head My Head   She's Goin' Thru My Head She's Goin' Thru My Head My Head My Head My Head My Head
A Straight Line,  I watch the black and white bleeding Don't you know the pain I'm in I've been working all week I've been thinking on my feet And I've come to the end of my losing streak  Take a straight line Take a straight line Take a straight line Take a straight line   I watch the black and white bleeding Don't you know the pain I'm in I've been working all week I've been thinking on my feet And I've come to the end of my losing streak  Take a straight line Take a straight line Take a straight line Take a straight line
All I'm Saying,  All I'm saying  Is come around  Tell me 'bout  The life you found    Did you ever think about it  Don't say it  Did you ever lie about it  Don't say it  Could you ever live without it     All I'm saying  Is come around  Tell me 'bout  The life you found  Tell me 'bout the life you found     Did you ever think about it  Don't say it  Did you ever cry about it  Don't say it  Could you ever live without it 
Baby It's Alright,  So baby it's alright  So baby it's alright  So baby it's alright  So baby it's alright    So baby it's alright  So baby it's alright  So baby it's alright  So baby it's alright yeah    So baby it's alright  So baby it's alright  So baby it's alright  So baby it's alright 
Breathe,  He wants to show her over & over  The way to people turn into one    Just keep breathing breathing breathing breathing   Just keep breathing breathing breathing breathing Just keep breathing breathing breathing     He wants to show her over and over  The way two people turn into one ah!   Just keep breathing breathing breathing breathing Just keep breathing breathing breathing
Don't Save Me from Myself,  Don't save me from myself  Don't save me from myself   Don't save me from myself yeah  Don't save me from myself 
Fear,  Fear on the face you're saving    Kiss the warm knives as they dig for your soul  There in the corner of my dirty home    Fear on the face you're saving  Don't you worry don't you run away 
Flesh and Blood,  All of the days we thought would come  All of the words we thought had gone  All of the pain and pleasure gone without you    All of the days we thought would come  All of the words we thought had gone  All of the pain and pleasure gone without you  All of the days we thought would come  All of the words we thought had gone (on and on)  All of the pain and pleasure gone (pleasure gone) without you   All of the days we thought would come  All of the words we thought had gone (on and on)  All of the pain and pleasure gone without you  All of the days we thought would come (thought would come)  All of the words we thought had gone (on and on)  All of the pain and pleasure gone (pleasure gone) without you 
